timestamp,PM 2.5,wind_speed,wind_dir
2022-01-01 00:00:00,334.75,0.32,50.75
2022-01-01 01:00:00,317.0,0.45,42.85
2022-01-01 02:00:00,244.5,0.6,29.82
2022-01-01 03:00:00,232.25,0.68,33.8
2022-01-01 04:00:00,218.75,0.52,44.7
2022-01-01 05:00:00,193.0,0.55,105.88
2022-01-01 06:00:00,194.0,0.45,32.45
2022-01-01 07:00:00,204.25,0.62,38.05
2022-01-01 08:00:00,200.5,1.0,40.92
2022-01-01 09:00:00,213.5,0.68,46.92
2022-01-01 10:00:00,257.25,0.77,45.2
2022-01-01 11:00:00,304.5,1.0,84.52
2022-01-01 12:00:00,272.5,1.75,106.98
2022-01-01 13:00:00,233.25,1.62,106.3
2022-01-01 14:00:00,191.0,0.98,102.52
2022-01-01 15:00:00,152.5,0.45,99.1
2022-01-01 16:00:00,128.75,0.75,98.58
2022-01-01 17:00:00,142.75,0.52,101.9
2022-01-01 18:00:00,198.0,0.4,86.15
2022-01-01 19:00:00,324.75,0.33,112.38
2022-01-01 20:00:00,460.75,0.4,61.5
2022-01-01 21:00:00,530.5,0.23,141.48
2022-01-01 22:00:00,624.0,0.28,72.25
2022-01-01 23:00:00,717.0,0.22,161.3
2022-01-02 00:00:00,642.75,0.3,128.88
2022-01-02 01:00:00,526.75,0.25,130.75
2022-01-02 02:00:00,489.75,0.62,32.45
2022-01-02 03:00:00,355.25,0.55,29.9
2022-01-02 04:00:00,251.0,0.43,62.85
2022-01-02 05:00:00,249.5,0.4,23.85
2022-01-02 06:00:00,246.75,0.4,142.85
2022-01-02 07:00:00,269.25,0.48,74.92
2022-01-02 08:00:00,304.5,0.8,35.7
2022-01-02 09:00:00,264.0,0.9,31.98
2022-01-02 10:00:00,298.5,0.95,57.12
2022-01-02 11:00:00,320.25,0.85,40.25
2022-01-02 12:00:00,299.75,1.4,103.45
2022-01-02 13:00:00,231.0,1.9,111.5
2022-01-02 14:00:00,182.0,1.23,109.35
2022-01-02 15:00:00,155.5,1.18,105.07
2022-01-02 16:00:00,147.75,0.75,102.75
2022-01-02 17:00:00,172.5,0.95,97.58
2022-01-02 18:00:00,209.5,1.35,99.58
2022-01-02 19:00:00,344.0,1.03,104.8
2022-01-02 20:00:00,384.5,0.4,60.55
2022-01-02 21:00:00,418.25,0.7,87.98
2022-01-02 22:00:00,441.0,0.9,113.0
2022-01-02 23:00:00,475.0,0.4,44.6
2022-01-03 00:00:00,420.5,0.3,101.5
2022-01-03 01:00:00,363.75,0.55,30.65
2022-01-03 02:00:00,293.25,0.42,106.1
2022-01-03 03:00:00,249.5,0.35,42.45
2022-01-03 04:00:00,234.25,0.45,48.82
2022-01-03 05:00:00,237.75,0.52,35.88
2022-01-03 06:00:00,228.0,0.6,34.98
2022-01-03 07:00:00,213.0,0.4,16.88
2022-01-03 08:00:00,246.5,0.78,28.25
2022-01-03 09:00:00,247.5,1.23,25.5
2022-01-03 10:00:00,273.0,0.82,56.15
2022-01-03 11:00:00,272.0,1.22,54.42
2022-01-03 12:00:00,259.25,1.35,57.3
2022-01-03 13:00:00,216.0,1.9,111.45
2022-01-03 14:00:00,168.5,2.0,108.95
2022-01-03 15:00:00,152.0,2.22,112.35
2022-01-03 16:00:00,158.75,1.3,100.4
2022-01-03 17:00:00,183.5,0.78,75.32
2022-01-03 18:00:00,221.0,0.48,83.05
2022-01-03 19:00:00,317.0,0.45,81.12
2022-01-03 20:00:00,412.25,0.25,49.25
2022-01-03 21:00:00,457.25,0.28,53.25
2022-01-03 22:00:00,375.5,0.38,55.12
2022-01-03 23:00:00,353.0,0.4,30.4
2022-01-04 00:00:00,347.0,0.3,186.88
2022-01-04 01:00:00,315.0,0.25,163.02
2022-01-04 02:00:00,265.75,0.32,58.65
2022-01-04 03:00:00,247.25,0.58,65.55
2022-01-04 04:00:00,260.75,0.22,182.98
2022-01-04 05:00:00,266.5,0.22,250.25
2022-01-04 06:00:00,254.75,0.4,39.93
2022-01-04 07:00:00,270.0,0.4,195.68
2022-01-04 08:00:00,297.25,0.35,25.05
2022-01-04 09:00:00,375.0,0.8,51.65
2022-01-04 10:00:00,373.5,0.82,30.15
2022-01-04 11:00:00,292.25,0.88,49.32
2022-01-04 12:00:00,184.5,0.95,101.85
2022-01-04 13:00:00,131.25,1.23,107.22
2022-01-04 14:00:00,83.75,1.02,110.9
2022-01-04 15:00:00,82.25,0.3,80.42
2022-01-04 16:00:00,78.5,0.2,79.8
2022-01-04 17:00:00,82.0,0.2,152.68
2022-01-04 18:00:00,127.0,0.18,71.78
2022-01-04 19:00:00,204.0,0.23,63.0
2022-01-04 20:00:00,290.0,0.3,172.35
2022-01-04 21:00:00,395.75,0.25,53.18
2022-01-04 22:00:00,330.25,0.38,215.28
2022-01-04 23:00:00,399.5,0.57,111.28
2022-01-05 00:00:00,471.5,0.22,103.52
2022-01-05 01:00:00,397.5,0.22,128.0
2022-01-05 02:00:00,327.5,0.18,84.2
2022-01-05 03:00:00,335.75,0.22,245.52
2022-01-05 04:00:00,326.75,0.28,255.38
2022-01-05 05:00:00,359.25,0.68,287.92
2022-01-05 06:00:00,469.5,0.6,165.7
2022-01-05 07:00:00,458.5,0.27,45.45
2022-01-05 08:00:00,490.5,1.45,119.3
2022-01-05 09:00:00,490.25,0.3,227.88
2022-01-05 10:00:00,525.75,0.45,219.82
2022-01-05 11:00:00,544.25,0.95,293.58
2022-01-05 12:00:00,466.25,1.25,296.5
2022-01-05 13:00:00,378.0,2.0,285.77
2022-01-05 14:00:00,201.0,2.35,279.5
2022-01-05 15:00:00,145.0,2.82,279.62
2022-01-05 16:00:00,138.0,2.22,283.12
2022-01-05 17:00:00,124.25,2.08,297.65
2022-01-05 18:00:00,160.0,1.72,300.5
2022-01-05 19:00:00,202.0,1.82,298.25
2022-01-05 20:00:00,209.5,1.08,293.08
2022-01-05 21:00:00,217.0,0.77,314.15
2022-01-05 22:00:00,217.0,1.02,310.32
2022-01-05 23:00:00,160.0,1.32,310.38
2022-01-06 00:00:00,160.0,1.42,300.85
2022-01-06 01:00:00,111.0,1.42,308.7
2022-01-06 02:00:00,108.25,1.38,308.88
2022-01-06 03:00:00,100.0,1.08,296.95
2022-01-06 04:00:00,140.0,0.7,308.73
2022-01-06 05:00:00,180.0,1.3,291.92
2022-01-06 06:00:00,180.0,1.55,295.23
2022-01-06 07:00:00,175.0,1.6,299.08
2022-01-06 08:00:00,170.0,1.58,302.05
2022-01-06 09:00:00,165.0,1.65,303.5
2022-01-06 10:00:00,160.0,1.4,304.82
2022-01-06 11:00:00,153.0,1.52,310.55
2022-01-06 12:00:00,125.5,1.25,309.03
2022-01-06 13:00:00,101.5,1.3,296.5
2022-01-06 14:00:00,87.5,1.23,299.65
2022-01-06 15:00:00,84.75,1.32,306.52
2022-01-06 16:00:00,82.25,1.0,310.65
2022-01-06 17:00:00,89.67,1.02,294.62
2022-01-06 18:00:00,110.0,0.82,292.25
2022-01-06 19:00:00,160.5,0.9,291.7
2022-01-06 20:00:00,189.25,0.85,299.62
2022-01-06 21:00:00,170.0,0.75,283.18
2022-01-06 22:00:00,156.25,1.35,286.8
2022-01-06 23:00:00,130.0,1.4,308.15
2022-01-07 00:00:00,115.0,1.42,311.25
2022-01-07 01:00:00,96.25,1.48,301.4
2022-01-07 02:00:00,96.0,1.65,295.65
2022-01-07 03:00:00,100.5,1.48,304.85
2022-01-07 04:00:00,90.75,1.92,301.68
2022-01-07 05:00:00,77.25,1.52,320.65
2022-01-07 06:00:00,85.5,1.58,324.53
2022-01-07 07:00:00,90.0,1.75,321.6
2022-01-07 08:00:00,107.5,1.85,325.65
2022-01-07 09:00:00,102.5,1.82,336.28
2022-01-07 10:00:00,90.5,1.9,334.62
2022-01-07 11:00:00,84.5,2.35,329.48
2022-01-07 12:00:00,80.0,2.22,338.68
2022-01-07 13:00:00,78.25,2.03,326.3
2022-01-07 14:00:00,70.25,2.05,310.55
2022-01-07 15:00:00,64.5,1.92,319.23
2022-01-07 16:00:00,65.25,1.98,322.7
2022-01-07 17:00:00,54.75,1.32,317.05
2022-01-07 18:00:00,84.5,1.23,305.23
2022-01-07 19:00:00,88.0,1.25,302.08
2022-01-07 20:00:00,94.25,2.02,294.48
2022-01-07 21:00:00,88.5,2.58,293.35
2022-01-07 22:00:00,69.25,2.3,296.95
2022-01-07 23:00:00,64.5,2.08,296.75
2022-01-08 00:00:00,49.75,2.0,301.95
2022-01-08 01:00:00,55.0,0.85,176.1
2022-01-08 02:00:00,57.0,0.37,22.17
2022-01-08 03:00:00,59.25,1.1,268.0
2022-01-08 04:00:00,60.75,1.5,279.5
2022-01-08 05:00:00,45.0,1.9,291.0
2022-01-08 06:00:00,45.5,2.02,292.04
2022-01-08 07:00:00,46.0,2.14,293.08
2022-01-08 08:00:00,46.5,2.26,294.12
2022-01-08 09:00:00,,,
2022-01-08 10:00:00,,2.5,296.2
2022-01-08 11:00:00,,2.48,296.04499999999996
2022-01-08 12:00:00,,2.46,295.89
2022-01-08 13:00:00,,2.44,295.735
2022-01-08 14:00:00,,,
2022-01-08 15:00:00,,,
2022-01-08 16:00:00,,2.38,295.27
2022-01-08 17:00:00,51.0,2.62,295.15
2022-01-08 18:00:00,51.0,2.53,291.77
2022-01-08 19:00:00,53.5,2.5,296.92
2022-01-08 20:00:00,56.0,2.15,298.83
2022-01-08 21:00:00,56.0,1.55,314.5
2022-01-08 22:00:00,54.333333333333336,0.5,198.23
2022-01-08 23:00:00,52.666666666666664,0.8,206.2
2022-01-09 00:00:00,51.0,1.02,103.0
2022-01-09 01:00:00,51.0,1.55,109.28
2022-01-09 02:00:00,16.0,0.68,74.85
2022-01-09 03:00:00,16.0,1.1,104.52
2022-01-09 04:00:00,9.0,1.7,114.85
2022-01-09 05:00:00,2.0,1.63,111.15
2022-01-09 06:00:00,2.25,0.68,86.98
2022-01-09 07:00:00,3.0,0.52,28.7
2022-01-09 08:00:00,10.75,0.68,76.28
2022-01-09 09:00:00,18.5,3.1,110.5
2022-01-09 10:00:00,26.25,2.33,112.8
2022-01-09 11:00:00,34.0,1.55,146.35
2022-01-09 12:00:00,34.0,2.1,89.38
2022-01-09 13:00:00,59.0,2.22,101.7
2022-01-09 14:00:00,59.0,2.12,95.58
2022-01-09 15:00:00,51.5,2.33,103.75
2022-01-09 16:00:00,44.0,2.4,106.52
2022-01-09 17:00:00,46.25,2.17,109.18
2022-01-09 18:00:00,51.75,2.22,98.9
2022-01-09 19:00:00,53.25,1.5,101.52
2022-01-09 20:00:00,70.5,1.12,101.6
2022-01-09 21:00:00,81.0,1.17,94.43
2022-01-09 22:00:00,98.5,0.9,95.65
2022-01-09 23:00:00,95.0,1.08,95.45
2022-01-10 00:00:00,89.25,0.8,106.98
2022-01-10 01:00:00,87.75,0.6,78.05
2022-01-10 02:00:00,78.25,0.8,100.15
2022-01-10 03:00:00,70.5,1.03,104.5
2022-01-10 04:00:00,75.0,1.42,110.88
2022-01-10 05:00:00,85.75,1.45,102.35
2022-01-10 06:00:00,90.25,1.68,95.05
2022-01-10 07:00:00,92.5,0.88,96.12
2022-01-10 08:00:00,104.25,1.23,103.18
2022-01-10 09:00:00,99.0,1.15,107.05
2022-01-10 10:00:00,99.0,0.9,91.0
2022-01-10 11:00:00,88.0,1.2,99.45
2022-01-10 12:00:00,86.75,1.98,102.0
2022-01-10 13:00:00,81.75,1.85,105.32
2022-01-10 14:00:00,75.0,2.02,108.08
2022-01-10 15:00:00,65.25,1.78,108.55
2022-01-10 16:00:00,63.0,1.82,106.12
2022-01-10 17:00:00,64.5,1.08,99.2
2022-01-10 18:00:00,77.0,1.18,84.72
2022-01-10 19:00:00,120.5,0.82,80.32
2022-01-10 20:00:00,195.25,0.5,53.73
2022-01-10 21:00:00,238.75,0.7,73.15
2022-01-10 22:00:00,218.25,1.25,90.18
2022-01-10 23:00:00,194.5,0.7,94.95
2022-01-11 00:00:00,162.75,0.57,79.93
2022-01-11 01:00:00,152.25,0.92,90.92
2022-01-11 02:00:00,148.25,0.95,94.35
2022-01-11 03:00:00,146.0,0.9,95.25
2022-01-11 04:00:00,149.25,0.78,57.58
2022-01-11 05:00:00,127.0,0.55,31.6
2022-01-11 06:00:00,112.0,0.55,61.0
2022-01-11 07:00:00,132.0,0.95,84.93
2022-01-11 08:00:00,152.0,0.82,70.2
2022-01-11 09:00:00,151.25,1.38,87.55
2022-01-11 10:00:00,149.0,2.05,108.5
2022-01-11 11:00:00,89.0,2.35,108.82
2022-01-11 12:00:00,88.0,2.75,111.48
2022-01-11 13:00:00,85.25,2.78,107.38
2022-01-11 14:00:00,82.5,2.88,111.42
2022-01-11 15:00:00,69.25,2.73,113.05
2022-01-11 16:00:00,62.5,2.82,114.1
2022-01-11 17:00:00,72.25,2.6,113.82
2022-01-11 18:00:00,88.0,2.43,110.8
2022-01-11 19:00:00,100.0,2.62,106.82
2022-01-11 20:00:00,99.25,1.92,110.78
2022-01-11 21:00:00,97.0,1.55,112.18
2022-01-11 22:00:00,98.5,1.2,99.58
2022-01-11 23:00:00,105.25,1.28,94.4
2022-01-12 00:00:00,115.75,1.2,98.98
2022-01-12 01:00:00,126.0,1.55,91.1
2022-01-12 02:00:00,120.5,1.4,93.38
2022-01-12 03:00:00,108.25,0.78,46.08
2022-01-12 04:00:00,95.5,0.65,53.75
2022-01-12 05:00:00,101.75,0.4,120.25
2022-01-12 06:00:00,106.0,0.57,77.22
2022-01-12 07:00:00,109.0,0.78,129.98
2022-01-12 08:00:00,134.0,0.6,143.98
2022-01-12 09:00:00,146.75,0.82,21.28
2022-01-12 10:00:00,121.75,0.98,50.9
2022-01-12 11:00:00,128.5,1.15,102.95
2022-01-12 12:00:00,145.5,1.2,94.88
2022-01-12 13:00:00,128.0,1.22,101.18
2022-01-12 14:00:00,126.25,1.52,100.78
2022-01-12 15:00:00,125.5,1.23,98.35
2022-01-12 16:00:00,110.5,1.5,90.38
2022-01-12 17:00:00,105.25,0.88,77.88
2022-01-12 18:00:00,113.0,0.45,41.88
2022-01-12 19:00:00,144.0,0.3,51.78
2022-01-12 20:00:00,158.75,0.28,93.75
2022-01-12 21:00:00,214.5,0.28,64.92
2022-01-12 22:00:00,281.75,0.3,102.65
2022-01-12 23:00:00,298.0,0.35,131.28
2022-01-13 00:00:00,274.25,0.35,158.88
2022-01-13 01:00:00,206.5,0.3,141.48
2022-01-13 02:00:00,186.0,0.3,205.78
2022-01-13 03:00:00,168.25,0.6,174.4
2022-01-13 04:00:00,151.0,0.52,30.85
2022-01-13 05:00:00,137.33333333333334,0.52,48.95
2022-01-13 06:00:00,123.66666666666667,0.75,27.68
2022-01-13 07:00:00,110.0,0.77,20.27
2022-01-13 08:00:00,112.75,0.52,121.75
2022-01-13 09:00:00,128.5,0.52,64.82
2022-01-13 10:00:00,149.75,0.55,80.53
2022-01-13 11:00:00,159.25,0.4,73.82
2022-01-13 12:00:00,195.0,0.73,96.22
2022-01-13 13:00:00,172.25,0.98,65.7
2022-01-13 14:00:00,135.5,0.92,46.38
2022-01-13 15:00:00,118.0,0.65,47.25
2022-01-13 16:00:00,107.5,1.05,78.58
2022-01-13 17:00:00,126.0,0.77,105.37
2022-01-13 18:00:00,179.75,0.28,34.12
2022-01-13 19:00:00,255.25,0.28,71.7
2022-01-13 20:00:00,386.0,0.32,49.7
2022-01-13 21:00:00,387.0,0.5,35.53
2022-01-13 22:00:00,279.5,0.57,320.88
2022-01-13 23:00:00,211.75,0.52,42.0
2022-01-14 00:00:00,196.25,0.68,71.28
2022-01-14 01:00:00,194.75,0.85,98.18
2022-01-14 02:00:00,156.5,0.57,104.28
2022-01-14 03:00:00,143.0,0.8,112.15
2022-01-14 04:00:00,138.66666666666666,0.65,108.52
2022-01-14 05:00:00,134.33333333333334,0.75,102.62
2022-01-14 06:00:00,130.0,0.48,82.6
2022-01-14 07:00:00,129.25,0.82,99.98
2022-01-14 08:00:00,128.75,0.92,97.72
2022-01-14 09:00:00,135.75,0.77,153.22
2022-01-14 10:00:00,157.0,0.48,327.8
2022-01-14 11:00:00,235.25,1.18,92.7
2022-01-14 12:00:00,315.5,1.88,110.62
2022-01-14 13:00:00,271.0,1.7,107.82
2022-01-14 14:00:00,224.25,1.32,103.42
2022-01-14 15:00:00,196.5,1.18,96.02
2022-01-14 16:00:00,182.25,1.78,111.5
2022-01-14 17:00:00,179.75,1.4,105.78
2022-01-14 18:00:00,200.0,0.48,73.25
2022-01-14 19:00:00,260.0,0.3,74.05
2022-01-14 20:00:00,245.5,0.4,49.1
2022-01-14 21:00:00,247.75,0.62,100.98
2022-01-14 22:00:00,314.5,0.9,107.12
2022-01-14 23:00:00,311.0,1.12,108.72
2022-01-15 00:00:00,196.75,1.55,109.65
2022-01-15 01:00:00,146.75,0.68,107.32
2022-01-15 02:00:00,80.0,1.52,111.12
2022-01-15 03:00:00,78.75,1.52,103.7
2022-01-15 04:00:00,74.5,1.1,102.82
2022-01-15 05:00:00,70.0,1.75,108.45
2022-01-15 06:00:00,61.25,1.27,98.98
2022-01-15 07:00:00,64.5,1.58,103.48
2022-01-15 08:00:00,74.25,1.27,98.0
2022-01-15 09:00:00,89.75,0.78,103.0
2022-01-15 10:00:00,123.5,0.77,87.12
2022-01-15 11:00:00,144.5,0.72,85.48
2022-01-15 12:00:00,146.0,0.72,92.15
2022-01-15 13:00:00,167.75,0.7,90.85
2022-01-15 14:00:00,181.5,1.12,88.52
2022-01-15 15:00:00,188.25,1.32,108.72
2022-01-15 16:00:00,185.5,1.82,111.75
2022-01-15 17:00:00,178.25,1.55,101.28
2022-01-15 18:00:00,157.0,1.83,107.48
2022-01-15 19:00:00,142.25,1.1,102.02
2022-01-15 20:00:00,138.0,1.48,108.28
2022-01-15 21:00:00,144.25,1.58,105.95
2022-01-15 22:00:00,124.5,1.08,101.98
2022-01-15 23:00:00,117.25,0.7,212.12
2022-01-16 00:00:00,115.0,0.7,66.45
2022-01-16 01:00:00,109.75,1.3,77.5
2022-01-16 02:00:00,124.75,1.08,98.3
2022-01-16 03:00:00,131.5,0.75,90.72
2022-01-16 04:00:00,116.25,1.18,87.38
2022-01-16 05:00:00,111.5,0.98,104.52
2022-01-16 06:00:00,108.5,1.5,104.15
2022-01-16 07:00:00,97.0,1.1,97.22
2022-01-16 08:00:00,102.5,0.72,68.4
2022-01-16 09:00:00,101.0,0.97,84.52
2022-01-16 10:00:00,110.75,0.55,32.25
2022-01-16 11:00:00,136.75,1.18,65.45
2022-01-16 12:00:00,136.25,0.68,150.8
2022-01-16 13:00:00,159.25,0.73,68.5
2022-01-16 14:00:00,149.25,0.6,145.28
2022-01-16 15:00:00,157.75,0.5,53.92
2022-01-16 16:00:00,140.0,0.52,89.35
2022-01-16 17:00:00,125.75,0.57,109.4
2022-01-16 18:00:00,142.0,0.35,130.7
2022-01-16 19:00:00,212.0,0.38,61.37
2022-01-16 20:00:00,289.75,0.38,119.55
2022-01-16 21:00:00,279.25,0.5,112.82
2022-01-16 22:00:00,291.5,0.42,234.8
2022-01-16 23:00:00,245.25,0.48,36.3
2022-01-17 00:00:00,213.0,0.52,20.82
2022-01-17 01:00:00,199.25,0.43,245.7
2022-01-17 02:00:00,210.25,0.43,130.4
2022-01-17 03:00:00,204.75,0.62,83.05
2022-01-17 04:00:00,203.5,0.8,82.65
2022-01-17 05:00:00,194.75,0.6,51.08
2022-01-17 06:00:00,166.25,0.78,14.08
2022-01-17 07:00:00,145.25,0.95,188.35
2022-01-17 08:00:00,145.25,0.82,185.85
2022-01-17 09:00:00,153.5,0.68,27.25
2022-01-17 10:00:00,158.5,0.6,183.42
2022-01-17 11:00:00,167.0,0.65,127.3
2022-01-17 12:00:00,194.75,0.95,95.58
2022-01-17 13:00:00,216.0,0.38,72.97
2022-01-17 14:00:00,219.75,0.98,150.38
2022-01-17 15:00:00,218.78674418604652,0.9704651162790697,150.76186046511629
2022-01-17 16:00:00,217.823488372093,0.9609302325581395,151.14372093023255
2022-01-17 17:00:00,216.86023255813953,0.9513953488372093,151.52558139534884
2022-01-17 18:00:00,,,
2022-01-17 19:00:00,,,
2022-01-17 20:00:00,,,
2022-01-17 21:00:00,,,
2022-01-17 22:00:00,,,
2022-01-17 23:00:00,,,
2022-01-18 00:00:00,,,
2022-01-18 01:00:00,,,
2022-01-18 02:00:00,,,
2022-01-18 03:00:00,,,
2022-01-18 04:00:00,,,
2022-01-18 05:00:00,,,
2022-01-18 06:00:00,,,
2022-01-18 07:00:00,,,
2022-01-18 08:00:00,,,
2022-01-18 09:00:00,,,
2022-01-18 10:00:00,,,
2022-01-18 11:00:00,,,
2022-01-18 12:00:00,,,
2022-01-18 13:00:00,,,
2022-01-18 14:00:00,,,
2022-01-18 15:00:00,,,
2022-01-18 16:00:00,,,
2022-01-18 17:00:00,,,
2022-01-18 18:00:00,,,
2022-01-18 19:00:00,,,
2022-01-18 20:00:00,,,
2022-01-18 21:00:00,,,
2022-01-18 22:00:00,,,
2022-01-18 23:00:00,,,
2022-01-19 00:00:00,,,
2022-01-19 01:00:00,,,
2022-01-19 02:00:00,,,
2022-01-19 03:00:00,,,
2022-01-19 04:00:00,,,
2022-01-19 05:00:00,,,
2022-01-19 06:00:00,,,
2022-01-19 07:00:00,,,
2022-01-19 08:00:00,,,
2022-01-19 09:00:00,178.33,0.57,166.8
2022-01-19 10:00:00,177.75,0.35,205.75
2022-01-19 11:00:00,172.25,0.85,153.88
2022-01-19 12:00:00,164.0,0.98,104.7
2022-01-19 13:00:00,157.25,1.2,106.8
2022-01-19 14:00:00,167.25,1.62,102.18
2022-01-19 15:00:00,185.25,1.08,95.92
2022-01-19 16:00:00,206.75,0.78,111.2
2022-01-19 17:00:00,188.5,0.75,99.42
2022-01-19 18:00:00,167.0,0.2,45.38
2022-01-19 19:00:00,186.75,0.28,103.7
2022-01-19 20:00:00,217.0,0.28,126.92
2022-01-19 21:00:00,270.5,0.3,134.12
2022-01-19 22:00:00,375.5,0.3,121.1
2022-01-19 23:00:00,393.0,0.45,214.45
2022-01-20 00:00:00,378.75,0.62,283.27
2022-01-20 01:00:00,370.25,0.62,280.28
2022-01-20 02:00:00,334.25,0.32,176.32
2022-01-20 03:00:00,320.25,0.35,255.0
2022-01-20 04:00:00,318.75,0.6,234.78
2022-01-20 05:00:00,327.0,0.35,180.48
2022-01-20 06:00:00,289.25,0.85,307.58
2022-01-20 07:00:00,278.5,0.68,238.47
2022-01-20 08:00:00,256.25,0.95,313.85
2022-01-20 09:00:00,239.0,0.95,240.68
2022-01-20 10:00:00,246.0,0.95,304.25
2022-01-20 11:00:00,271.0,0.6,224.42
2022-01-20 12:00:00,316.0,0.5,239.58
2022-01-20 13:00:00,370.0,0.48,249.7
2022-01-20 14:00:00,371.0,0.55,228.2
2022-01-20 15:00:00,379.0,0.8,298.02
2022-01-20 16:00:00,379.0,0.8,283.45
2022-01-20 17:00:00,384.0,1.08,281.05
2022-01-20 18:00:00,332.0,1.23,296.83
2022-01-20 19:00:00,327.0,1.0,301.12
2022-01-20 20:00:00,350.0,0.72,287.35
2022-01-20 21:00:00,349.0,0.28,303.42
2022-01-20 22:00:00,365.0,0.35,143.35
2022-01-20 23:00:00,381.0,0.27,167.05
2022-01-21 00:00:00,356.0,0.48,124.52
2022-01-21 01:00:00,302.0,0.6,124.48
2022-01-21 02:00:00,248.0,0.75,89.15
2022-01-21 03:00:00,242.75,0.6,228.15
2022-01-21 04:00:00,215.0,0.38,300.98
2022-01-21 05:00:00,175.75,0.5,242.75
2022-01-21 06:00:00,168.0,0.52,191.08
2022-01-21 07:00:00,179.25,0.78,42.2
2022-01-21 08:00:00,197.5,0.65,30.15
2022-01-21 09:00:00,204.0,0.82,72.47
2022-01-21 10:00:00,210.75,0.88,34.33
2022-01-21 11:00:00,231.0,0.55,65.2
2022-01-21 12:00:00,201.75,1.02,84.92
2022-01-21 13:00:00,199.0,0.95,100.05
2022-01-21 14:00:00,231.0,0.5,251.3
2022-01-21 15:00:00,299.75,0.9,108.82
2022-01-21 16:00:00,303.75,1.08,88.98
2022-01-21 17:00:00,227.5,0.7,72.62
2022-01-21 18:00:00,203.75,0.65,79.0
2022-01-21 19:00:00,225.5,0.45,119.68
2022-01-21 20:00:00,262.25,0.28,52.55
2022-01-21 21:00:00,327.5,0.45,239.0
2022-01-21 22:00:00,389.0,1.02,293.35
2022-01-21 23:00:00,343.5,1.65,291.83
2022-01-22 00:00:00,262.25,1.7,280.2
2022-01-22 01:00:00,260.25,1.98,295.17
2022-01-22 02:00:00,243.0,1.78,289.25
2022-01-22 03:00:00,210.0,1.8,294.02
2022-01-22 04:00:00,196.5,1.78,306.18
2022-01-22 05:00:00,153.75,2.08,296.95
2022-01-22 06:00:00,143.75,2.05,297.58
2022-01-22 07:00:00,134.0,2.08,293.27
2022-01-22 08:00:00,143.0,1.95,301.0
2022-01-22 09:00:00,141.0,1.5,307.18
2022-01-22 10:00:00,136.5,1.38,312.23
2022-01-22 11:00:00,137.0,2.0,293.12
2022-01-22 12:00:00,127.75,2.5,290.38
2022-01-22 13:00:00,131.75,2.8,287.52
2022-01-22 14:00:00,118.5,2.75,292.7
2022-01-22 15:00:00,119.75,2.85,298.2
2022-01-22 16:00:00,125.5,2.88,293.9
2022-01-22 17:00:00,119.75,2.45,293.8
2022-01-22 18:00:00,121.5,2.7,294.7
2022-01-22 19:00:00,113.0,2.0,297.3
2022-01-22 20:00:00,119.0,1.62,293.05
2022-01-22 21:00:00,117.0,2.1,296.0
2022-01-22 22:00:00,117.0,2.95,297.9
2022-01-22 23:00:00,111.42857142857143,3.08,296.55
2022-01-23 00:00:00,105.85714285714286,2.68,291.9
2022-01-23 01:00:00,100.28571428571428,2.22,293.38
2022-01-23 02:00:00,,2.1,296.1
2022-01-23 03:00:00,,1.7,295.4
2022-01-23 04:00:00,,1.5150000000000001,299.885
2022-01-23 05:00:00,78.0,1.33,304.37
2022-01-23 06:00:00,78.0,1.05,317.55
2022-01-23 07:00:00,95.0,0.57,262.1
2022-01-23 08:00:00,95.0,0.7,263.82
2022-01-23 09:00:00,108.0,0.78,336.55
2022-01-23 10:00:00,121.0,0.92,192.7
2022-01-23 11:00:00,119.25,1.55,59.35
2022-01-23 12:00:00,112.25,2.22,112.25
2022-01-23 13:00:00,109.5,1.95,108.82
2022-01-23 14:00:00,114.0,1.98,108.55
2022-01-23 15:00:00,103.75,1.9,116.58
2022-01-23 16:00:00,94.5,1.9,116.5
2022-01-23 17:00:00,77.75,1.3,116.62
2022-01-23 18:00:00,84.75,1.2,114.15
2022-01-23 19:00:00,111.5,0.9,110.05
2022-01-23 20:00:00,133.0,0.65,108.95
2022-01-23 21:00:00,169.5,0.3,156.02
2022-01-23 22:00:00,176.5,0.45,95.8
2022-01-23 23:00:00,153.5,0.28,43.7
2022-01-24 00:00:00,112.25,0.45,32.8
2022-01-24 01:00:00,95.25,0.32,22.0
2022-01-24 02:00:00,70.5,0.68,28.8
2022-01-24 03:00:00,45.5,0.78,34.5
2022-01-24 04:00:00,38.0,0.88,33.7
2022-01-24 05:00:00,37.5,0.62,33.88
2022-01-24 06:00:00,36.0,0.4,22.5
2022-01-24 07:00:00,55.75,0.36250000000000004,91.75
2022-01-24 08:00:00,75.5,0.325,161.0
2022-01-24 09:00:00,95.25,0.2875,230.25
2022-01-24 10:00:00,115.0,0.25,299.5
2022-01-24 11:00:00,110.25,0.6,77.27
2022-01-24 12:00:00,97.25,0.38,102.15
2022-01-24 13:00:00,74.0,0.28,119.98
2022-01-24 14:00:00,78.25,0.32,95.95
2022-01-24 15:00:00,83.75,0.77,98.42
2022-01-24 16:00:00,62.5,1.18,108.0
2022-01-24 17:00:00,64.0,0.57,93.35
2022-01-24 18:00:00,80.25,0.62,110.12
