timestamp,PM 2.5,wind_speed,wind_dir,month,season
2023-01-01 00:00:00,198.5,0.625,46.225,1,Winter
2023-01-01 01:00:00,189.25,0.6,32.575,1,Winter
2023-01-01 02:00:00,160.5,0.575,36.275,1,Winter
2023-01-01 03:00:00,144.0,0.575,38.3,1,Winter
2023-01-01 04:00:00,133.5,0.625,32.75,1,Winter
2023-01-01 05:00:00,97.25,0.75,34.150000000000006,1,Winter
2023-01-01 06:00:00,82.25,0.875,33.025,1,Winter
2023-01-01 07:00:00,81.5,0.7,108.625,1,Winter
2023-01-01 08:00:00,94.75,0.575,24.025,1,Winter
2023-01-01 09:00:00,121.5,0.8,43.8,1,Winter
2023-01-01 10:00:00,125.25,0.95,63.1,1,Winter
2023-01-01 11:00:00,133.75,1.075,57.6,1,Winter
2023-01-01 12:00:00,133.75,1.125,34.9,1,Winter
2023-01-01 13:00:00,112.5,0.825,48.925,1,Winter
2023-01-01 14:00:00,94.25,1.075,100.45,1,Winter
2023-01-01 15:00:00,86.25,1.1,108.375,1,Winter
2023-01-01 16:00:00,83.25,1.05,110.625,1,Winter
2023-01-01 17:00:00,101.75,0.325,71.8,1,Winter
2023-01-01 18:00:00,136.75,0.3,131.25,1,Winter
2023-01-01 19:00:00,220.0,0.6,111.875,1,Winter
2023-01-01 20:00:00,250.75,0.3666666666666667,86.275,1,Winter
2023-01-01 21:00:00,310.75,0.225,130.125,1,Winter
2023-01-01 22:00:00,314.75,0.675,102.9,1,Winter
2023-01-01 23:00:00,363.75,0.575,89.125,1,Winter
2023-01-02 00:00:00,319.5,0.475,75.6,1,Winter
2023-01-02 01:00:00,291.25,0.525,110.475,1,Winter
2023-01-02 02:00:00,318.25,0.325,128.5,1,Winter
2023-01-02 03:00:00,289.0,0.425,108.05,1,Winter
2023-01-02 04:00:00,283.5,0.475,93.05,1,Winter
2023-01-02 05:00:00,246.75,0.475,181.85,1,Winter
2023-01-02 06:00:00,185.0,0.65,68.225,1,Winter
2023-01-02 07:00:00,183.5,0.875,93.725,1,Winter
2023-01-02 08:00:00,194.25,0.9,97.375,1,Winter
2023-01-02 09:00:00,217.75,1.25,105.05,1,Winter
2023-01-02 10:00:00,237.0,1.5750000000000002,105.3,1,Winter
2023-01-02 11:00:00,253.25,1.175,94.65,1,Winter
2023-01-02 12:00:00,254.0,1.375,102.525,1,Winter
2023-01-02 13:00:00,251.0,1.625,103.675,1,Winter
2023-01-02 14:00:00,275.25,1.5,102.65,1,Winter
2023-01-02 15:00:00,295.0,1.35,104.9,1,Winter
2023-01-02 16:00:00,297.25,1.325,102.525,1,Winter
2023-01-02 17:00:00,297.5,1.075,102.675,1,Winter
2023-01-02 18:00:00,320.25,0.55,51.1,1,Winter
2023-01-02 19:00:00,369.75,0.25,212.45,1,Winter
2023-01-02 20:00:00,370.75,0.7,277.675,1,Winter
2023-01-02 21:00:00,350.25,0.575,91.25,1,Winter
2023-01-02 22:00:00,382.0,0.275,112.85,1,Winter
2023-01-02 23:00:00,420.25,0.4,62.975,1,Winter
2023-01-03 00:00:00,472.25,0.7749999999999999,53.35,1,Winter
2023-01-03 01:00:00,292.5,0.9,31.3,1,Winter
2023-01-03 02:00:00,234.25,0.725,40.675,1,Winter
2023-01-03 03:00:00,225.5,0.6,45.150000000000006,1,Winter
2023-01-03 04:00:00,219.75,0.775,86.45,1,Winter
2023-01-03 05:00:00,207.25,0.75,83.825,1,Winter
2023-01-03 06:00:00,214.25,0.65,146.275,1,Winter
2023-01-03 07:00:00,235.0,0.8,199.6,1,Winter
2023-01-03 08:00:00,238.25,0.675,72.525,1,Winter
2023-01-03 09:00:00,232.0,0.725,210.175,1,Winter
2023-01-03 10:00:00,238.0,0.975,99.9,1,Winter
2023-01-03 11:00:00,238.0,1.0,92.875,1,Winter
2023-01-03 12:00:00,237.25,0.925,87.8,1,Winter
2023-01-03 13:00:00,235.0,1.25,98.1,1,Winter
2023-01-03 14:00:00,235.0,1.15,94.95,1,Winter
2023-01-03 15:00:00,234.75,1.1,94.625,1,Winter
2023-01-03 16:00:00,231.25,0.725,97.825,1,Winter
2023-01-03 17:00:00,235.75,0.25,38.9,1,Winter
2023-01-03 18:00:00,284.75,0.325,37.9,1,Winter
2023-01-03 19:00:00,325.25,0.975,99.25,1,Winter
2023-01-03 20:00:00,354.25,1.075,105.4,1,Winter
2023-01-03 21:00:00,346.5,1.175,103.125,1,Winter
2023-01-03 22:00:00,278.75,1.15,105.325,1,Winter
2023-01-03 23:00:00,241.25,1.5750000000000002,107.0,1,Winter
2023-01-04 00:00:00,184.5,2.175,111.475,1,Winter
2023-01-04 01:00:00,181.75,1.7,106.75,1,Winter
2023-01-04 02:00:00,171.75,1.825,110.075,1,Winter
2023-01-04 03:00:00,150.0,1.825,106.675,1,Winter
2023-01-04 04:00:00,136.0,1.85,101.3,1,Winter
2023-01-04 05:00:00,118.75,1.8,106.85,1,Winter
2023-01-04 06:00:00,115.75,2.025,106.625,1,Winter
2023-01-04 07:00:00,132.0,1.5,105.7,1,Winter
2023-01-04 08:00:00,148.25,1.625,104.55,1,Winter
2023-01-04 09:00:00,158.25,1.35,101.25,1,Winter
2023-01-04 10:00:00,175.5,1.5,103.075,1,Winter
2023-01-04 11:00:00,167.75,1.15,101.075,1,Winter
2023-01-04 12:00:00,157.75,0.7,144.025,1,Winter
2023-01-04 13:00:00,158.25,1.15,96.95,1,Winter
2023-01-04 14:00:00,161.75,1.4,107.475,1,Winter
2023-01-04 15:00:00,162.25,1.7,106.575,1,Winter
2023-01-04 16:00:00,162.5,1.6,111.925,1,Winter
2023-01-04 17:00:00,161.0,0.575,103.3,1,Winter
2023-01-04 18:00:00,210.0,0.1,132.6,1,Winter
2023-01-04 19:00:00,300.5,0.15,156.5,1,Winter
2023-01-04 20:00:00,358.25,0.6666666666666666,118.375,1,Winter
2023-01-04 21:00:00,302.75,0.35,45.45,1,Winter
2023-01-04 22:00:00,272.0,0.425,82.525,1,Winter
2023-01-04 23:00:00,257.0,0.275,111.8,1,Winter
2023-01-05 00:00:00,264.75,0.5,54.725,1,Winter
2023-01-05 01:00:00,246.75,1.2,111.825,1,Winter
2023-01-05 02:00:00,187.75,1.3250000000000002,102.225,1,Winter
2023-01-05 03:00:00,137.25,1.275,105.9,1,Winter
2023-01-05 04:00:00,126.0,1.525,105.475,1,Winter
2023-01-05 05:00:00,107.5,1.4,98.925,1,Winter
2023-01-05 06:00:00,104.75,1.075,104.7,1,Winter
2023-01-05 07:00:00,98.75,1.1,95.275,1,Winter
2023-01-05 08:00:00,93.25,1.2000000000000002,95.05,1,Winter
2023-01-05 09:00:00,104.0,0.95,83.45,1,Winter
2023-01-05 10:00:00,139.25,1.125,94.8,1,Winter
2023-01-05 11:00:00,188.0,0.95,97.6,1,Winter
2023-01-05 12:00:00,215.25,1.15,110.575,1,Winter
2023-01-05 13:00:00,236.0,1.3,101.2,1,Winter
2023-01-05 14:00:00,209.0,0.9,88.825,1,Winter
2023-01-05 15:00:00,195.75,1.05,97.025,1,Winter
2023-01-05 16:00:00,205.75,1.025,103.625,1,Winter
2023-01-05 17:00:00,193.75,0.175,141.725,1,Winter
2023-01-05 18:00:00,214.0,0.1999999999999999,95.55,1,Winter
2023-01-05 19:00:00,307.25,0.1,234.325,1,Winter
2023-01-05 20:00:00,474.25,0.175,115.325,1,Winter
2023-01-05 21:00:00,620.0,0.3,133.375,1,Winter
2023-01-05 22:00:00,584.75,0.65,92.825,1,Winter
2023-01-05 23:00:00,455.75,0.525,115.1,1,Winter
2023-01-06 00:00:00,315.5,0.45,174.15,1,Winter
2023-01-06 01:00:00,256.5,0.55,73.65,1,Winter
2023-01-06 02:00:00,225.25,0.75,221.625,1,Winter
2023-01-06 03:00:00,205.5,1.025,100.65,1,Winter
2023-01-06 04:00:00,165.0,0.775,75.625,1,Winter
2023-01-06 05:00:00,146.25,0.5,187.075,1,Winter
2023-01-06 06:00:00,145.25,0.7,122.075,1,Winter
2023-01-06 07:00:00,149.25,0.675,69.575,1,Winter
2023-01-06 08:00:00,151.5,0.9,93.25,1,Winter
2023-01-06 09:00:00,167.0,0.75,180.225,1,Winter
2023-01-06 10:00:00,218.5,0.7,44.25,1,Winter
2023-01-06 11:00:00,275.25,1.1,72.875,1,Winter
2023-01-06 12:00:00,287.5,1.25,97.15,1,Winter
2023-01-06 13:00:00,306.5,1.35,101.675,1,Winter
2023-01-06 14:00:00,276.5,1.0,99.45,1,Winter
2023-01-06 15:00:00,233.75,1.625,108.3,1,Winter
2023-01-06 16:00:00,200.5,1.125,106.95,1,Winter
2023-01-06 17:00:00,203.5,0.65,89.7,1,Winter
2023-01-06 18:00:00,225.0,0.375,57.025,1,Winter
2023-01-06 19:00:00,283.75,0.325,53.825,1,Winter
2023-01-06 20:00:00,285.0,0.45,51.175,1,Winter
2023-01-06 21:00:00,243.75,0.375,63.125,1,Winter
2023-01-06 22:00:00,319.0,0.5,88.975,1,Winter
2023-01-06 23:00:00,305.0,0.7,102.75,1,Winter
2023-01-07 00:00:00,264.0,0.975,107.4,1,Winter
2023-01-07 01:00:00,289.5,1.075,95.525,1,Winter
2023-01-07 02:00:00,254.25,1.025,97.5,1,Winter
2023-01-07 03:00:00,188.25,0.55,52.825,1,Winter
2023-01-07 04:00:00,187.75,1.175,84.89999999999999,1,Winter
2023-01-07 05:00:00,188.25,1.65,85.725,1,Winter
2023-01-07 06:00:00,163.75,1.95,94.75,1,Winter
2023-01-07 07:00:00,131.0,1.65,94.575,1,Winter
2023-01-07 08:00:00,128.75,1.475,96.6,1,Winter
2023-01-07 09:00:00,135.5,1.825,100.4,1,Winter
2023-01-07 10:00:00,123.5,1.55,108.175,1,Winter
2023-01-07 11:00:00,134.0,1.45,101.3,1,Winter
2023-01-07 12:00:00,157.5,1.15,97.525,1,Winter
2023-01-07 13:00:00,189.0,0.975,80.8,1,Winter
2023-01-07 14:00:00,234.75,1.45,106.5,1,Winter
2023-01-07 15:00:00,226.5,1.225,106.425,1,Winter
2023-01-07 16:00:00,189.25,0.875,106.0,1,Winter
2023-01-07 17:00:00,178.25,0.475,90.175,1,Winter
2023-01-07 18:00:00,233.5,0.575,114.725,1,Winter
2023-01-07 19:00:00,351.5,0.5,93.375,1,Winter
2023-01-07 20:00:00,366.0,0.675,93.05,1,Winter
2023-01-07 21:00:00,334.25,0.6,94.625,1,Winter
2023-01-07 22:00:00,338.0,1.1,103.1,1,Winter
2023-01-07 23:00:00,406.75,0.9,93.35,1,Winter
2023-01-08 00:00:00,272.5,0.9,108.575,1,Winter
2023-01-08 01:00:00,291.25,0.625,82.475,1,Winter
2023-01-08 02:00:00,347.0,0.925,113.15,1,Winter
2023-01-08 03:00:00,277.0,1.25,111.45,1,Winter
2023-01-08 04:00:00,189.0,1.1,96.125,1,Winter
2023-01-08 05:00:00,169.25,1.15,95.875,1,Winter
2023-01-08 06:00:00,138.75,1.2,83.35,1,Winter
2023-01-08 07:00:00,119.0,1.225,94.325,1,Winter
2023-01-08 08:00:00,135.25,0.8999999999999999,92.95,1,Winter
2023-01-08 09:00:00,171.5,1.5,83.2,1,Winter
2023-01-08 10:00:00,194.75,1.2000000000000002,96.5,1,Winter
2023-01-08 11:00:00,200.5,0.925,103.575,1,Winter
2023-01-08 12:00:00,187.25,0.875,96.975,1,Winter
2023-01-08 13:00:00,279.0,0.95,94.475,1,Winter
2023-01-08 14:00:00,271.5,1.325,109.7,1,Winter
2023-01-08 15:00:00,243.5,0.875,73.775,1,Winter
2023-01-08 16:00:00,246.25,0.8500000000000001,41.65,1,Winter
2023-01-08 17:00:00,230.75,0.525,47.55,1,Winter
2023-01-08 18:00:00,265.0,0.325,129.975,1,Winter
2023-01-08 19:00:00,370.25,0.275,228.2,1,Winter
2023-01-08 20:00:00,612.25,0.175,115.425,1,Winter
2023-01-08 21:00:00,695.0,0.175,218.6,1,Winter
2023-01-08 22:00:00,704.0,0.35,125.8,1,Winter
2023-01-08 23:00:00,651.75,0.25,64.275,1,Winter
2023-01-09 00:00:00,613.75,0.7250000000000001,158.3,1,Winter
2023-01-09 01:00:00,567.5,0.3,67.3,1,Winter
2023-01-09 02:00:00,326.75,0.65,93.475,1,Winter
2023-01-09 03:00:00,317.0,0.45,78.775,1,Winter
2023-01-09 04:00:00,323.25,0.625,88.875,1,Winter
2023-01-09 05:00:00,279.5,0.275,130.875,1,Winter
2023-01-09 06:00:00,247.25,0.575,92.5,1,Winter
2023-01-09 07:00:00,222.75,0.55,92.6,1,Winter
2023-01-09 08:00:00,221.5,0.775,95.975,1,Winter
2023-01-09 09:00:00,263.75,0.6,90.975,1,Winter
2023-01-09 10:00:00,299.75,0.425,60.150000000000006,1,Winter
2023-01-09 11:00:00,323.0,0.825,93.975,1,Winter
2023-01-09 12:00:00,283.75,0.675,96.85,1,Winter
2023-01-09 13:00:00,307.25,1.425,104.525,1,Winter
2023-01-09 14:00:00,317.0,1.4,107.975,1,Winter
2023-01-09 15:00:00,303.0,0.675,103.125,1,Winter
2023-01-09 16:00:00,342.5,0.55,116.0,1,Winter
2023-01-09 17:00:00,346.75,0.5,106.65,1,Winter
2023-01-09 18:00:00,359.5,0.475,109.775,1,Winter
2023-01-09 19:00:00,366.75,0.35,158.325,1,Winter
2023-01-09 20:00:00,352.75,0.25,44.175,1,Winter
2023-01-09 21:00:00,367.75,0.95,104.6,1,Winter
2023-01-09 22:00:00,358.0,0.55,93.175,1,Winter
2023-01-09 23:00:00,335.0,0.875,103.4,1,Winter
2023-01-10 00:00:00,363.5,0.8999999999999999,102.15,1,Winter
2023-01-10 01:00:00,312.75,0.975,107.7,1,Winter
2023-01-10 02:00:00,241.25,1.2,103.825,1,Winter
2023-01-10 03:00:00,191.75,1.45,108.75,1,Winter
2023-01-10 04:00:00,163.0,1.475,108.975,1,Winter
2023-01-10 05:00:00,142.5,1.45,105.975,1,Winter
2023-01-10 06:00:00,113.5,1.35,102.525,1,Winter
2023-01-10 07:00:00,106.75,1.35,94.15,1,Winter
2023-01-10 08:00:00,120.75,1.625,90.75,1,Winter
2023-01-10 09:00:00,145.0,1.15,99.225,1,Winter
2023-01-10 10:00:00,191.0,1.625,104.775,1,Winter
2023-01-10 11:00:00,187.5,1.5,108.4,1,Winter
2023-01-10 12:00:00,196.5,1.675,102.5,1,Winter
2023-01-10 13:00:00,200.5,1.875,102.5,1,Winter
2023-01-10 14:00:00,196.5,1.6749999999999998,109.0,1,Winter
2023-01-10 15:00:00,188.0,1.875,113.3,1,Winter
2023-01-10 16:00:00,183.25,1.85,116.7,1,Winter
2023-01-10 17:00:00,181.75,0.825,113.275,1,Winter
2023-01-10 18:00:00,218.0,0.75,106.175,1,Winter
2023-01-10 19:00:00,298.5,1.2000000000000002,94.375,1,Winter
2023-01-10 20:00:00,302.0,1.25,103.5,1,Winter
2023-01-10 21:00:00,264.25,1.275,109.825,1,Winter
2023-01-10 22:00:00,264.75,1.5,111.3,1,Winter
2023-01-10 23:00:00,223.5,1.425,108.35,1,Winter
2023-01-11 00:00:00,129.25,1.275,109.675,1,Winter
2023-01-11 01:00:00,122.25,1.625,110.125,1,Winter
2023-01-11 02:00:00,95.75,1.25,103.85,1,Winter
2023-01-11 03:00:00,84.5,1.35,106.175,1,Winter
2023-01-11 04:00:00,77.5,1.15,94.0,1,Winter
2023-01-11 05:00:00,71.0,1.175,88.775,1,Winter
2023-01-11 06:00:00,80.75,0.975,96.675,1,Winter
2023-01-11 07:00:00,107.75,0.55,84.85,1,Winter
2023-01-11 08:00:00,119.5,0.6,39.1,1,Winter
2023-01-11 09:00:00,94.0,0.675,45.325,1,Winter
2023-01-11 10:00:00,100.0,0.525,30.25,1,Winter
2023-01-11 11:00:00,127.5,0.35,191.475,1,Winter
2023-01-11 12:00:00,192.5,0.3,219.85,1,Winter
2023-01-11 13:00:00,293.0,0.725,310.35,1,Winter
2023-01-11 14:00:00,243.75,0.575,215.575,1,Winter
2023-01-11 15:00:00,232.25,0.575,303.35,1,Winter
2023-01-11 16:00:00,402.25,0.775,305.725,1,Winter
2023-01-11 17:00:00,408.5,1.325,279.45,1,Winter
2023-01-11 18:00:00,370.5,1.725,286.65,1,Winter
2023-01-11 19:00:00,326.0,1.45,279.2,1,Winter
2023-01-11 20:00:00,336.25,1.925,286.95,1,Winter
2023-01-11 21:00:00,256.25,2.2,290.575,1,Winter
2023-01-11 22:00:00,213.0,1.675,290.175,1,Winter
2023-01-11 23:00:00,197.0,1.65,278.05,1,Winter
2023-01-12 00:00:00,225.75,1.55,282.4,1,Winter
2023-01-12 01:00:00,237.5,1.875,299.425,1,Winter
2023-01-12 02:00:00,226.5,1.625,296.475,1,Winter
2023-01-12 03:00:00,216.0,1.45,285.7,1,Winter
2023-01-12 04:00:00,218.5,1.05,287.45,1,Winter
2023-01-12 05:00:00,225.5,1.225,288.05,1,Winter
2023-01-12 06:00:00,222.5,1.05,304.45,1,Winter
2023-01-12 07:00:00,221.75,1.25,292.5,1,Winter
2023-01-12 08:00:00,241.75,0.975,293.325,1,Winter
2023-01-12 09:00:00,267.5,1.225,298.45,1,Winter
2023-01-12 10:00:00,256.5,1.225,306.175,1,Winter
2023-01-12 11:00:00,226.75,1.15,317.02500000000003,1,Winter
2023-01-12 12:00:00,222.75,1.225,300.325,1,Winter
2023-01-12 13:00:00,216.75,1.35,297.525,1,Winter
2023-01-12 14:00:00,193.0,1.7,299.95,1,Winter
2023-01-12 15:00:00,167.5,1.725,301.1,1,Winter
2023-01-12 16:00:00,173.75,1.2,301.575,1,Winter
2023-01-12 17:00:00,221.5,1.075,279.025,1,Winter
2023-01-12 18:00:00,270.0,1.225,274.275,1,Winter
2023-01-12 19:00:00,281.0,0.95,286.375,1,Winter
2023-01-12 20:00:00,288.75,1.375,291.425,1,Winter
2023-01-12 21:00:00,264.5,0.85,303.95,1,Winter
2023-01-12 22:00:00,253.5,1.0,295.0,1,Winter
2023-01-12 23:00:00,241.75,1.125,293.175,1,Winter
2023-01-13 00:00:00,237.75,1.25,295.325,1,Winter
2023-01-13 01:00:00,238.5,1.025,290.05,1,Winter
2023-01-13 02:00:00,240.75,0.875,285.45,1,Winter
2023-01-13 03:00:00,236.75,0.8,289.3,1,Winter
2023-01-13 04:00:00,248.0,0.9,289.225,1,Winter
2023-01-13 05:00:00,251.5,1.45,283.8,1,Winter
2023-01-13 06:00:00,230.75,1.55,292.875,1,Winter
2023-01-13 07:00:00,223.5,1.075,293.975,1,Winter
2023-01-13 08:00:00,249.0,1.3,294.975,1,Winter
2023-01-13 09:00:00,283.75,1.35,299.95,1,Winter
2023-01-13 10:00:00,303.75,1.425,302.2,1,Winter
2023-01-13 11:00:00,284.5,1.375,294.7,1,Winter
2023-01-13 12:00:00,257.75,1.3,302.8,1,Winter
2023-01-13 13:00:00,250.0,0.95,317.975,1,Winter
2023-01-13 14:00:00,214.75,0.45,252.0,1,Winter
2023-01-13 15:00:00,229.25,0.325,143.8,1,Winter
2023-01-13 16:00:00,242.75,0.95,102.4,1,Winter
2023-01-13 17:00:00,262.75,2.425,92.9,1,Winter
2023-01-13 18:00:00,280.75,2.475,101.05,1,Winter
2023-01-13 19:00:00,251.75,2.2,90.725,1,Winter
2023-01-13 20:00:00,227.75,2.2,99.125,1,Winter
2023-01-13 21:00:00,195.25,1.975,100.525,1,Winter
2023-01-13 22:00:00,203.0,1.525,104.925,1,Winter
2023-01-13 23:00:00,207.5,2.1,102.95,1,Winter
2023-01-14 00:00:00,196.0,1.775,103.35,1,Winter
2023-01-14 01:00:00,221.0,1.95,106.775,1,Winter
2023-01-14 02:00:00,199.25,2.025,106.35,1,Winter
2023-01-14 03:00:00,205.5,2.05,104.825,1,Winter
2023-01-14 04:00:00,201.75,2.825,111.075,1,Winter
2023-01-14 05:00:00,192.5,2.625,111.075,1,Winter
2023-01-14 06:00:00,179.25,2.925,110.325,1,Winter
2023-01-14 07:00:00,159.75,2.3,109.65,1,Winter
2023-01-14 08:00:00,153.0,2.125,106.85,1,Winter
2023-01-14 09:00:00,153.5,2.45,106.85,1,Winter
2023-01-14 10:00:00,158.0,2.55,101.375,1,Winter
2023-01-14 11:00:00,163.0,2.525,101.45,1,Winter
2023-01-14 12:00:00,150.0,2.6500000000000004,106.775,1,Winter
2023-01-14 13:00:00,143.25,3.05,112.75,1,Winter
2023-01-14 14:00:00,130.0,2.725,108.2,1,Winter
2023-01-14 15:00:00,125.5,2.825,109.225,1,Winter
2023-01-14 16:00:00,127.75,2.65,113.625,1,Winter
2023-01-14 17:00:00,121.5,2.05,111.525,1,Winter
2023-01-14 18:00:00,131.5,1.5,111.075,1,Winter
2023-01-14 19:00:00,161.25,1.45,96.6,1,Winter
2023-01-14 20:00:00,172.25,1.55,92.25,1,Winter
2023-01-14 21:00:00,168.75,1.65,99.675,1,Winter
2023-01-14 22:00:00,164.5,1.375,103.65,1,Winter
2023-01-14 23:00:00,130.25,1.325,95.525,1,Winter
2023-01-15 00:00:00,114.25,1.75,90.675,1,Winter
2023-01-15 01:00:00,119.25,1.175,53.7,1,Winter
2023-01-15 02:00:00,116.5,0.6499999999999999,56.5,1,Winter
2023-01-15 03:00:00,101.25,1.6,89.5,1,Winter
2023-01-15 04:00:00,111.75,1.525,96.675,1,Winter
2023-01-15 05:00:00,109.75,0.6,32.45,1,Winter
2023-01-15 06:00:00,122.0,0.75,38.625,1,Winter
2023-01-15 07:00:00,117.5,0.7,34.475,1,Winter
2023-01-15 08:00:00,131.0,0.85,64.1,1,Winter
2023-01-15 09:00:00,147.75,2.15,96.75,1,Winter
2023-01-15 10:00:00,108.75,2.4,108.65,1,Winter
2023-01-15 11:00:00,78.5,2.975,112.675,1,Winter
2023-01-15 12:00:00,59.0,3.1,109.4,1,Winter
2023-01-15 13:00:00,44.5,3.35,104.775,1,Winter
2023-01-15 14:00:00,28.0,3.075,109.15,1,Winter
2023-01-15 15:00:00,29.75,3.2,114.125,1,Winter
2023-01-15 16:00:00,38.0,2.875,112.4,1,Winter
2023-01-15 17:00:00,50.5,1.425,110.625,1,Winter
2023-01-15 18:00:00,78.25,1.175,98.775,1,Winter
2023-01-15 19:00:00,136.5,1.225,95.65,1,Winter
2023-01-15 20:00:00,173.0,1.125,95.65,1,Winter
2023-01-15 21:00:00,225.0,1.1,103.825,1,Winter
2023-01-15 22:00:00,238.0,0.5,67.925,1,Winter
2023-01-15 23:00:00,264.5,0.475,74.5,1,Winter
2023-01-16 00:00:00,239.5,0.4,59.15,1,Winter
2023-01-16 01:00:00,194.75,0.8,98.4,1,Winter
2023-01-16 02:00:00,194.25,0.95,96.625,1,Winter
2023-01-16 03:00:00,196.0,0.625,38.6,1,Winter
2023-01-16 04:00:00,161.5,0.75,32.625,1,Winter
2023-01-16 05:00:00,133.75,0.8,30.85,1,Winter
2023-01-16 06:00:00,137.0,0.875,35.325,1,Winter
2023-01-16 07:00:00,117.0,0.6,41.725,1,Winter
2023-01-16 08:00:00,151.0,0.625,33.65,1,Winter
2023-01-16 09:00:00,208.5,1.25,92.225,1,Winter
2023-01-16 10:00:00,172.25,0.8,76.225,1,Winter
2023-01-16 11:00:00,133.25,1.15,94.925,1,Winter
2023-01-16 12:00:00,107.75,1.375,106.55,1,Winter
2023-01-16 13:00:00,88.25,2.075,108.25,1,Winter
2023-01-16 14:00:00,78.75,2.25,108.775,1,Winter
2023-01-16 15:00:00,83.0,2.125,110.725,1,Winter
2023-01-16 16:00:00,82.5,1.95,112.175,1,Winter
2023-01-16 17:00:00,92.5,1.35,110.3,1,Winter
2023-01-16 18:00:00,112.75,1.125,105.4,1,Winter
2023-01-16 19:00:00,151.5,1.15,107.9,1,Winter
2023-01-16 20:00:00,170.25,0.875,97.25,1,Winter
2023-01-16 21:00:00,235.5,0.9,87.15,1,Winter
2023-01-16 22:00:00,296.75,0.5,81.625,1,Winter
2023-01-16 23:00:00,374.25,0.6,70.7,1,Winter
2023-01-17 00:00:00,406.0,0.6499999999999999,58.5,1,Winter
2023-01-17 01:00:00,340.25,0.625,37.425,1,Winter
2023-01-17 02:00:00,257.0,0.925,82.75,1,Winter
2023-01-17 03:00:00,214.0,1.175,87.8,1,Winter
2023-01-17 04:00:00,200.75,1.1,90.45,1,Winter
2023-01-17 05:00:00,226.75,0.6499999999999999,45.35,1,Winter
2023-01-17 06:00:00,227.75,0.55,32.15,1,Winter
2023-01-17 07:00:00,208.5,0.75,36.675,1,Winter
2023-01-17 08:00:00,213.0,0.775,38.475,1,Winter
2023-01-17 09:00:00,208.75,0.975,68.30000000000001,1,Winter
2023-01-17 10:00:00,201.0,1.475,113.375,1,Winter
2023-01-17 11:00:00,124.75,1.975,109.425,1,Winter
2023-01-17 12:00:00,84.75,2.5,110.625,1,Winter
2023-01-17 13:00:00,55.25,2.25,108.075,1,Winter
2023-01-17 14:00:00,48.75,2.55,109.475,1,Winter
2023-01-17 15:00:00,47.0,2.675,113.525,1,Winter
2023-01-17 16:00:00,54.333333333333336,2.025,112.975,1,Winter
2023-01-17 17:00:00,63.0,1.6,112.7,1,Winter
2023-01-17 18:00:00,96.0,1.1,105.1,1,Winter
2023-01-17 19:00:00,160.0,0.625,87.25,1,Winter
2023-01-17 20:00:00,227.5,0.35,58.75,1,Winter
2023-01-17 21:00:00,276.5,0.25,132.45,1,Winter
2023-01-17 22:00:00,356.75,0.375,147.1,1,Winter
2023-01-17 23:00:00,408.0,0.45,26.525,1,Winter
2023-01-18 00:00:00,292.0,0.35,110.225,1,Winter
2023-01-18 01:00:00,231.0,0.275,58.150000000000006,1,Winter
2023-01-18 02:00:00,243.25,0.525,32.075,1,Winter
2023-01-18 03:00:00,279.5,0.175,145.675,1,Winter
2023-01-18 04:00:00,254.5,0.475,44.825,1,Winter
2023-01-18 05:00:00,268.5,0.5,29.45,1,Winter
2023-01-18 06:00:00,264.5,0.825,35.375,1,Winter
2023-01-18 07:00:00,209.5,1.075,32.525,1,Winter
2023-01-18 08:00:00,175.5,0.8,40.25,1,Winter
2023-01-18 09:00:00,177.0,0.5,54.7,1,Winter
2023-01-18 10:00:00,176.11475409836066,0.6618644067796611,56.35762711864407,1,Winter
2023-01-18 11:00:00,175.2295081967213,0.823728813559322,58.01525423728814,1,Winter
2023-01-18 12:00:00,174.34426229508196,0.985593220338983,59.672881355932205,1,Winter
2023-01-18 13:00:00,,,,1,Winter
2023-01-18 14:00:00,,,,1,Winter
2023-01-18 15:00:00,,,,1,Winter
2023-01-18 16:00:00,,,,1,Winter
2023-01-18 17:00:00,,,,1,Winter
2023-01-18 18:00:00,,,,1,Winter
2023-01-18 19:00:00,,,,1,Winter
2023-01-18 20:00:00,,,,1,Winter
2023-01-18 21:00:00,,,,1,Winter
2023-01-18 22:00:00,,,,1,Winter
2023-01-18 23:00:00,,,,1,Winter
2023-01-19 00:00:00,,,,1,Winter
2023-01-19 01:00:00,,,,1,Winter
2023-01-19 02:00:00,,,,1,Winter
2023-01-19 03:00:00,,,,1,Winter
2023-01-19 04:00:00,,,,1,Winter
2023-01-19 05:00:00,,,,1,Winter
2023-01-19 06:00:00,,,,1,Winter
2023-01-19 07:00:00,,,,1,Winter
2023-01-19 08:00:00,,,,1,Winter
2023-01-19 09:00:00,,,,1,Winter
2023-01-19 10:00:00,,,,1,Winter
2023-01-19 11:00:00,,,,1,Winter
2023-01-19 12:00:00,,,,1,Winter
2023-01-19 13:00:00,,,,1,Winter
2023-01-19 14:00:00,,,,1,Winter
2023-01-19 15:00:00,,,,1,Winter
2023-01-19 16:00:00,,,,1,Winter
2023-01-19 17:00:00,,,,1,Winter
2023-01-19 18:00:00,,,,1,Winter
2023-01-19 19:00:00,,,,1,Winter
2023-01-19 20:00:00,,,,1,Winter
2023-01-19 21:00:00,,,,1,Winter
2023-01-19 22:00:00,,,,1,Winter
