Timestamp,PM2.5 (µg/m³),PM10 (µg/m³)
2025-04-28 12:00:00,95.00,334.00
2025-04-28 13:00:00,80.00,287.00
2025-04-28 14:00:00,72.00,257.00
2025-04-28 15:00:00,64.00,254.00
2025-04-28 16:00:00,61.00,234.00
2025-04-28 17:00:00,56.00,245.00
2025-04-28 18:00:00,62.00,280.00
2025-04-28 19:00:00,61.00,254.00
2025-04-28 20:00:00,58.00,256.00
2025-04-28 21:00:00,58.00,222.00
2025-04-28 22:00:00,63.00,237.00
2025-04-28 23:00:00,52.00,205.00
2025-04-29 00:00:00,50.00,206.00
2025-04-29 01:00:00,58.00,200.00
2025-04-29 02:00:00,56.00,180.00
2025-04-29 03:00:00,50.00,199.00
2025-04-29 04:00:00,68.00,177.00
2025-04-29 05:00:00,62.00,178.00
2025-04-29 06:00:00,48.00,152.00
2025-04-29 07:00:00,46.00,133.00
2025-04-29 08:00:00,45.00,182.00
2025-04-29 09:00:00,45.00,179.00
2025-04-29 10:00:00,42.00,197.00
2025-04-29 11:00:00,47.00,219.00
2025-04-29 12:00:00,41.00,208.00
2025-04-29 13:00:00,40.00,210.00
2025-04-29 14:00:00,36.00,191.00
2025-04-29 15:00:00,36.00,193.00
2025-04-29 16:00:00,38.00,171.00
2025-04-29 17:00:00,127.00,161.00
2025-04-29 18:00:00,35.00,161.00
2025-04-29 19:00:00,39.00,156.00
2025-04-29 20:00:00,44.00,177.00
2025-04-29 21:00:00,47.00,186.00
2025-04-29 22:00:00,51.00,173.00
2025-04-29 23:00:00,58.00,177.00
2025-04-30 00:00:00,58.00,182.00
2025-04-30 01:00:00,55.00,166.00
2025-04-30 02:00:00,52.00,175.00
2025-04-30 03:00:00,55.00,188.00
2025-04-30 04:00:00,47.00,167.00
2025-04-30 05:00:00,70.00,191.00
2025-04-30 06:00:00,53.00,168.00
2025-04-30 07:00:00,61.00,183.00
2025-04-30 08:00:00,56.00,173.00
2025-04-30 09:00:00,68.00,207.00
2025-04-30 10:00:00,63.00,199.00
2025-04-30 11:00:00,61.00,195.00
2025-04-30 12:00:00,56.00,188.00
2025-04-30 13:00:00,52.00,166.00
2025-04-30 14:00:00,55.00,164.00
2025-04-30 15:00:00,48.00,153.00
2025-04-30 16:00:00,45.00,157.00
2025-04-30 17:00:00,46.00,157.00
2025-04-30 18:00:00,50.00,140.00
2025-04-30 19:00:00,47.00,145.00
2025-04-30 20:00:00,52.00,156.00
2025-04-30 21:00:00,55.00,151.00
2025-04-30 22:00:00,46.00,138.00
2025-04-30 23:00:00,47.00,123.00
2025-05-01 00:00:00,52.00,128.00
2025-05-01 01:00:00,53.00,144.00
2025-05-01 02:00:00,67.00,157.00
2025-05-01 03:00:00,63.00,139.00
2025-05-01 04:00:00,61.00,175.00
2025-05-01 05:00:00,67.00,153.00
2025-05-01 06:00:00,85.00,164.00
2025-05-01 07:00:00,63.00,166.00
2025-05-01 08:00:00,58.00,158.00
2025-05-01 09:00:00,63.00,168.00
2025-05-01 10:00:00,64.00,204.00
2025-05-01 11:00:00,59.00,217.00
2025-05-01 12:00:00,61.00,188.00
2025-05-01 13:00:00,59.00,178.00
2025-05-01 14:00:00,57.00,155.00
2025-05-01 15:00:00,53.00,189.00
2025-05-01 16:00:00,55.00,184.00
2025-05-01 17:00:00,52.00,158.00
2025-05-01 18:00:00,46.00,146.00
2025-05-01 19:00:00,51.00,146.00
2025-05-01 20:00:00,53.00,205.00
2025-05-01 21:00:00,48.00,174.00
2025-05-01 22:00:00,48.00,140.00
2025-05-01 23:00:00,44.00,136.00
2025-05-02 00:00:00,46.00,140.00
2025-05-02 01:00:00,51.00,156.00
2025-05-02 02:00:00,78.00,NA
2025-05-02 03:00:00,69.00,323.00
2025-05-02 04:00:00,62.00,169.00
2025-05-02 05:00:00,58.00,151.00
2025-05-02 06:00:00,NA,NA
2025-05-02 07:00:00,24.00,45.00
2025-05-02 08:00:00,18.00,33.00
2025-05-02 09:00:00,18.00,22.00
2025-05-02 10:00:00,22.00,29.00
2025-05-02 11:00:00,20.00,36.00
2025-05-02 12:00:00,30.00,41.00
2025-05-02 13:00:00,31.00,51.00
2025-05-02 14:00:00,42.00,61.00
2025-05-02 15:00:00,38.00,48.00
2025-05-02 16:00:00,29.00,53.00
2025-05-02 17:00:00,27.00,52.00
2025-05-02 18:00:00,23.00,42.00
2025-05-02 19:00:00,23.00,63.00
2025-05-02 20:00:00,23.00,75.00
2025-05-02 21:00:00,29.00,72.00
2025-05-02 22:00:00,33.00,85.00
2025-05-02 23:00:00,31.00,95.00
2025-05-03 00:00:00,31.00,101.00
2025-05-03 01:00:00,33.00,95.00
2025-05-03 02:00:00,51.00,125.00
2025-05-03 03:00:00,73.00,180.00
2025-05-03 04:00:00,74.00,166.00
2025-05-03 05:00:00,79.00,166.00
2025-05-03 06:00:00,75.00,139.00
2025-05-03 07:00:00,79.00,224.00
2025-05-03 08:00:00,96.00,196.00
2025-05-03 09:00:00,91.00,175.00
2025-05-03 10:00:00,70.00,153.00
2025-05-03 11:00:00,61.00,149.00
2025-05-03 12:00:00,70.00,175.00
2025-05-03 13:00:00,48.00,175.00
2025-05-03 14:00:00,22.00,106.00
2025-05-03 15:00:00,30.00,101.00
2025-05-03 16:00:00,46.00,133.00
2025-05-03 17:00:00,35.00,122.00
2025-05-03 18:00:00,29.00,108.00
2025-05-03 19:00:00,34.00,122.00
2025-05-03 20:00:00,34.00,147.00
2025-05-03 21:00:00,48.00,166.00
2025-05-03 22:00:00,85.00,221.00
2025-05-03 23:00:00,96.00,277.00
2025-05-04 00:00:00,103.00,239.00
2025-05-04 01:00:00,84.00,202.00
2025-05-04 02:00:00,77.00,171.00
2025-05-04 03:00:00,75.00,215.00
2025-05-04 04:00:00,95.00,265.00
2025-05-04 05:00:00,168.00,318.00
2025-05-04 06:00:00,151.00,298.00
2025-05-04 07:00:00,146.00,265.00
2025-05-04 08:00:00,172.00,331.00
2025-05-04 09:00:00,122.00,229.00
2025-05-04 10:00:00,99.00,212.00
2025-05-04 11:00:00,110.00,282.00
2025-05-04 12:00:00,88.00,237.00
2025-05-04 13:00:00,75.00,189.00
2025-05-04 14:00:00,55.00,143.00
2025-05-04 15:00:00,45.00,133.00
2025-05-04 16:00:00,31.00,110.00
2025-05-04 17:00:00,33.00,102.00
2025-05-04 18:00:00,31.00,97.00
2025-05-04 19:00:00,35.00,117.00
2025-05-04 20:00:00,41.00,189.00
2025-05-04 21:00:00,39.00,112.00
2025-05-04 22:00:00,57.00,163.00
2025-05-04 23:00:00,48.00,143.00
2025-05-05 00:00:00,41.00,135.00
2025-05-05 01:00:00,27.00,97.00
2025-05-05 02:00:00,27.00,50.00
2025-05-05 03:00:00,24.00,38.00
2025-05-05 04:00:00,14.00,38.00
2025-05-05 05:00:00,28.00,45.00
2025-05-05 06:00:00,27.00,66.00
2025-05-05 07:00:00,25.00,46.00
2025-05-05 08:00:00,28.00,52.00
2025-05-05 09:00:00,31.00,67.00
2025-05-05 10:00:00,29.00,89.00
2025-05-05 11:00:00,23.00,81.00
2025-05-05 12:00:00,19.00,73.00
2025-05-05 13:00:00,25.00,75.00
2025-05-05 14:00:00,24.00,118.00
2025-05-05 15:00:00,29.00,100.00
2025-05-05 16:00:00,29.00,85.00
2025-05-05 17:00:00,20.00,64.00
2025-05-05 18:00:00,30.00,68.00
2025-05-05 19:00:00,27.00,84.00
2025-05-05 20:00:00,34.00,106.00
2025-05-05 21:00:00,42.00,116.00
2025-05-05 22:00:00,48.00,134.00
2025-05-05 23:00:00,46.00,132.00
2025-05-06 00:00:00,48.00,133.00
2025-05-06 01:00:00,50.00,139.00
2025-05-06 02:00:00,58.00,132.00
2025-05-06 03:00:00,69.00,152.00
2025-05-06 04:00:00,73.00,141.00
2025-05-06 05:00:00,58.00,99.00
2025-05-06 06:00:00,42.00,110.00
2025-05-06 07:00:00,46.00,99.00
2025-05-06 08:00:00,55.00,118.00
2025-05-06 09:00:00,46.00,101.00
2025-05-06 10:00:00,28.00,84.00
2025-05-06 11:00:00,27.00,101.00
2025-05-06 12:00:00,25.00,102.00
2025-05-06 13:00:00,30.00,NA
2025-05-06 14:00:00,20.00,NA
2025-05-06 15:00:00,19.00,NA
2025-05-06 16:00:00,18.00,NA
2025-05-06 17:00:00,18.00,NA
2025-05-06 18:00:00,24.00,NA
2025-05-06 19:00:00,25.00,NA
2025-05-06 20:00:00,35.00,NA
2025-05-06 21:00:00,38.00,NA
2025-05-06 22:00:00,38.00,NA
2025-05-06 23:00:00,NA,NA
2025-05-07 00:00:00,NA,NA
2025-05-07 01:00:00,NA,NA
2025-05-07 02:00:00,NA,NA
2025-05-07 03:00:00,NA,NA
2025-05-07 04:00:00,NA,NA
2025-05-07 05:00:00,NA,NA
2025-05-07 06:00:00,NA,NA
2025-05-07 07:00:00,NA,NA
2025-05-07 08:00:00,NA,NA
2025-05-07 09:00:00,NA,NA
2025-05-07 10:00:00,NA,NA
2025-05-07 11:00:00,NA,NA
2025-05-07 12:00:00,NA,NA
2025-05-07 13:00:00,39.00,107.00
2025-05-07 14:00:00,41.00,102.00
2025-05-07 15:00:00,NA,NA
2025-05-07 16:00:00,31.00,118.00
2025-05-07 17:00:00,29.00,92.00
2025-05-07 18:00:00,29.00,124.00
2025-05-07 19:00:00,27.00,85.00
2025-05-07 20:00:00,35.00,134.00
2025-05-07 21:00:00,33.00,117.00
2025-05-07 22:00:00,36.00,132.00
2025-05-07 23:00:00,50.00,146.00
2025-05-08 00:00:00,53.00,124.00
2025-05-08 01:00:00,58.00,136.00
2025-05-08 02:00:00,61.00,138.00
2025-05-08 03:00:00,84.00,177.00
2025-05-08 04:00:00,113.00,213.00
2025-05-08 05:00:00,97.00,177.00
2025-05-08 06:00:00,96.00,180.00
2025-05-08 07:00:00,96.00,199.00
2025-05-08 08:00:00,107.00,216.00
2025-05-08 09:00:00,108.00,204.00
2025-05-08 10:00:00,55.00,125.00
2025-05-08 11:00:00,46.00,116.00
2025-05-08 12:00:00,52.00,124.00
2025-05-08 13:00:00,48.00,103.00
2025-05-08 14:00:00,66.00,129.00
2025-05-08 15:00:00,31.00,92.00
2025-05-08 16:00:00,16.00,63.00
2025-05-08 17:00:00,23.00,78.00
2025-05-08 18:00:00,33.00,105.00
2025-05-08 19:00:00,36.00,106.00
2025-05-08 20:00:00,45.00,NA
2025-05-08 21:00:00,42.00,NA
2025-05-08 22:00:00,56.00,NA
2025-05-08 23:00:00,72.00,NA
2025-05-09 00:00:00,85.00,NA
2025-05-09 01:00:00,89.00,NA
2025-05-09 02:00:00,69.00,NA
2025-05-09 03:00:00,53.00,NA
2025-05-09 04:00:00,56.00,NA
2025-05-09 05:00:00,59.00,NA
2025-05-09 06:00:00,56.00,NA
2025-05-09 07:00:00,70.00,NA
2025-05-09 08:00:00,72.00,NA
2025-05-09 09:00:00,57.00,NA
2025-05-09 10:00:00,55.00,NA
2025-05-09 11:00:00,55.00,NA
2025-05-09 12:00:00,38.00,NA
2025-05-09 13:00:00,27.00,NA
2025-05-09 14:00:00,27.00,NA
2025-05-09 15:00:00,27.00,59.00
2025-05-09 16:00:00,25.00,67.00
2025-05-09 17:00:00,28.00,74.00
2025-05-09 18:00:00,28.00,86.00
2025-05-09 19:00:00,28.00,70.00
2025-05-09 20:00:00,29.00,81.00
2025-05-09 21:00:00,31.00,75.00
2025-05-09 22:00:00,33.00,116.00
2025-05-09 23:00:00,35.00,105.00
2025-05-10 00:00:00,41.00,129.00
2025-05-10 01:00:00,47.00,129.00
2025-05-10 02:00:00,53.00,140.00
2025-05-10 03:00:00,73.00,166.00
2025-05-10 04:00:00,88.00,174.00
2025-05-10 05:00:00,84.00,167.00
2025-05-10 06:00:00,84.00,147.00
2025-05-10 07:00:00,89.00,163.00
2025-05-10 08:00:00,162.00,450.00
2025-05-10 09:00:00,160.00,328.00
2025-05-10 10:00:00,90.00,178.00
2025-05-10 11:00:00,34.00,73.00
2025-05-10 12:00:00,51.00,144.00
2025-05-10 13:00:00,30.00,114.00
2025-05-10 14:00:00,31.00,90.00
2025-05-10 15:00:00,44.00,157.00
2025-05-10 16:00:00,38.00,113.00
2025-05-10 17:00:00,47.00,103.00
2025-05-10 18:00:00,45.00,101.00
2025-05-10 19:00:00,64.00,129.00
2025-05-10 20:00:00,61.00,106.00
2025-05-10 21:00:00,50.00,96.00
2025-05-10 22:00:00,61.00,133.00
2025-05-10 23:00:00,52.00,143.00
2025-05-11 00:00:00,61.00,122.00
2025-05-11 01:00:00,61.00,125.00
2025-05-11 02:00:00,55.00,118.00
2025-05-11 03:00:00,57.00,114.00
2025-05-11 04:00:00,57.00,114.00
2025-05-11 05:00:00,63.00,145.00
2025-05-11 06:00:00,77.00,147.00
2025-05-11 07:00:00,50.00,100.00
2025-05-11 08:00:00,59.00,138.00
2025-05-11 09:00:00,72.00,163.00
2025-05-11 10:00:00,75.00,177.00
2025-05-11 11:00:00,45.00,119.00
2025-05-11 12:00:00,42.00,89.00
2025-05-11 13:00:00,38.00,90.00
2025-05-11 14:00:00,39.00,84.00
2025-05-11 15:00:00,33.00,94.00
2025-05-11 16:00:00,33.00,79.00
2025-05-11 17:00:00,31.00,85.00
2025-05-11 18:00:00,33.00,94.00
2025-05-11 19:00:00,39.00,118.00
2025-05-11 20:00:00,72.00,470.00
2025-05-11 21:00:00,50.00,539.00
2025-05-11 22:00:00,28.00,140.00
2025-05-11 23:00:00,18.00,171.00
2025-05-12 00:00:00,19.00,73.00
2025-05-12 01:00:00,24.00,69.00
2025-05-12 02:00:00,27.00,85.00
2025-05-12 03:00:00,42.00,103.00
2025-05-12 04:00:00,42.00,101.00
2025-05-12 05:00:00,39.00,97.00
2025-05-12 06:00:00,41.00,100.00
2025-05-12 07:00:00,35.00,116.00
2025-05-12 08:00:00,44.00,156.00
2025-05-12 09:00:00,53.00,189.00
2025-05-12 10:00:00,66.00,157.00
2025-05-12 11:00:00,85.00,200.00
2025-05-12 12:00:00,53.00,152.00
2025-05-12 13:00:00,24.00,125.00
2025-05-12 14:00:00,33.00,112.00
2025-05-12 15:00:00,27.00,122.00
2025-05-12 16:00:00,34.00,136.00
2025-05-12 17:00:00,35.00,155.00
2025-05-12 18:00:00,29.00,146.00
2025-05-12 19:00:00,31.00,151.00
2025-05-12 20:00:00,46.00,163.00
2025-05-12 21:00:00,45.00,166.00
2025-05-12 22:00:00,48.00,216.00
2025-05-12 23:00:00,18.00,163.00
2025-05-13 00:00:00,16.00,151.00
2025-05-13 01:00:00,12.00,135.00
2025-05-13 02:00:00,17.00,128.00
2025-05-13 03:00:00,16.00,99.00
2025-05-13 04:00:00,8.00,63.00
2025-05-13 05:00:00,11.00,52.00
2025-05-13 06:00:00,16.00,75.00
2025-05-13 07:00:00,19.00,113.00
2025-05-13 08:00:00,25.00,157.00
2025-05-13 09:00:00,31.00,155.00
2025-05-13 10:00:00,38.00,135.00
2025-05-13 11:00:00,22.00,157.00
2025-05-13 12:00:00,23.00,136.00
2025-05-13 13:00:00,24.00,155.00
2025-05-13 14:00:00,23.00,184.00
2025-05-13 15:00:00,24.00,178.00
2025-05-13 16:00:00,24.00,404.00
2025-05-13 17:00:00,17.00,254.00
2025-05-13 18:00:00,13.00,110.00
2025-05-13 19:00:00,20.00,107.00
2025-05-13 20:00:00,24.00,80.00
2025-05-13 21:00:00,18.00,146.00
2025-05-13 22:00:00,17.00,133.00
2025-05-13 23:00:00,19.00,162.00
2025-05-14 00:00:00,16.00,110.00
2025-05-14 01:00:00,19.00,103.00
2025-05-14 02:00:00,12.00,84.00
2025-05-14 03:00:00,20.00,74.00
2025-05-14 04:00:00,17.00,67.00
2025-05-14 05:00:00,22.00,101.00
2025-05-14 06:00:00,38.00,172.00
2025-05-14 07:00:00,40.00,156.00
2025-05-14 08:00:00,55.00,179.00
2025-05-14 09:00:00,35.00,183.00
2025-05-14 10:00:00,36.00,174.00
2025-05-14 11:00:00,46.00,194.00
2025-05-14 12:00:00,41.00,205.00
2025-05-14 13:00:00,38.00,174.00
2025-05-14 14:00:00,24.00,224.00
2025-05-14 15:00:00,24.00,171.00
2025-05-14 16:00:00,23.00,135.00
2025-05-14 17:00:00,13.00,121.00
2025-05-14 18:00:00,28.00,157.00
2025-05-14 19:00:00,34.00,222.00
2025-05-14 20:00:00,39.00,274.00
2025-05-14 21:00:00,31.00,194.00
2025-05-14 22:00:00,48.00,359.00
2025-05-14 23:00:00,129.00,NA
2025-05-15 00:00:00,164.00,NA
2025-05-15 01:00:00,171.00,NA
2025-05-15 02:00:00,180.00,NA
2025-05-15 03:00:00,163.00,NA
2025-05-15 04:00:00,163.00,NA
2025-05-15 05:00:00,180.00,NA
2025-05-15 06:00:00,174.00,NA
2025-05-15 07:00:00,161.00,NA
2025-05-15 08:00:00,132.00,NA
2025-05-15 09:00:00,118.00,NA
2025-05-15 10:00:00,103.00,NA
2025-05-15 11:00:00,42.00,478.00
2025-05-15 12:00:00,35.00,372.00
2025-05-15 13:00:00,31.00,287.00
2025-05-15 14:00:00,38.00,295.00
2025-05-15 15:00:00,41.00,304.00
2025-05-15 16:00:00,48.00,321.00
2025-05-15 17:00:00,38.00,184.00
2025-05-15 18:00:00,31.00,195.00
2025-05-15 19:00:00,52.00,271.00
2025-05-15 20:00:00,55.00,324.00
2025-05-15 21:00:00,68.00,351.00
2025-05-15 22:00:00,58.00,248.00
2025-05-15 23:00:00,57.00,238.00
2025-05-16 00:00:00,61.00,272.00
2025-05-16 01:00:00,53.00,234.00
2025-05-16 02:00:00,66.00,241.00
2025-05-16 03:00:00,151.00,465.00
2025-05-16 04:00:00,153.00,371.00
2025-05-16 05:00:00,114.00,311.00
2025-05-16 06:00:00,113.00,280.00
2025-05-16 07:00:00,94.00,262.00
2025-05-16 08:00:00,116.00,383.00
2025-05-16 09:00:00,132.00,494.00
2025-05-16 10:00:00,51.00,291.00
2025-05-16 11:00:00,31.00,215.00
2025-05-16 12:00:00,41.00,226.00
2025-05-16 13:00:00,35.00,272.00
2025-05-16 14:00:00,34.00,230.00
2025-05-16 15:00:00,66.00,288.00
2025-05-16 16:00:00,63.00,296.00
2025-05-16 17:00:00,88.00,374.00
2025-05-16 18:00:00,27.00,100.00
2025-05-16 19:00:00,28.00,132.00
2025-05-16 20:00:00,29.00,122.00
2025-05-16 21:00:00,29.00,132.00
2025-05-16 22:00:00,33.00,146.00
2025-05-16 23:00:00,35.00,123.00
2025-05-17 00:00:00,38.00,138.00
2025-05-17 01:00:00,33.00,140.00
2025-05-17 02:00:00,24.00,99.00
2025-05-17 03:00:00,27.00,75.00
2025-05-17 04:00:00,22.00,77.00
2025-05-17 05:00:00,29.00,105.00
2025-05-17 06:00:00,28.00,134.00
2025-05-17 07:00:00,28.00,141.00
2025-05-17 08:00:00,39.00,263.00
2025-05-17 09:00:00,40.00,193.00
2025-05-17 10:00:00,24.00,141.00
2025-05-17 11:00:00,28.00,179.00
2025-05-17 12:00:00,34.00,218.00
2025-05-17 13:00:00,41.00,216.00
2025-05-17 14:00:00,NA,NA
2025-05-17 15:00:00,41.00,216.00
2025-05-17 16:00:00,NA,NA
2025-05-17 17:00:00,117.00,172.00
2025-05-17 18:00:00,44.00,194.00
2025-05-17 19:00:00,36.00,166.00
2025-05-17 20:00:00,41.00,224.00
2025-05-17 21:00:00,41.00,185.00
2025-05-17 22:00:00,39.00,185.00
2025-05-17 23:00:00,33.00,112.00
2025-05-18 00:00:00,29.00,91.00
2025-05-18 01:00:00,28.00,96.00
2025-05-18 02:00:00,30.00,75.00
2025-05-18 03:00:00,31.00,67.00
2025-05-18 04:00:00,23.00,74.00
2025-05-18 05:00:00,29.00,88.00
2025-05-18 06:00:00,36.00,121.00
2025-05-18 07:00:00,44.00,152.00
2025-05-18 08:00:00,86.00,199.00
2025-05-18 09:00:00,88.00,204.00
2025-05-18 10:00:00,78.00,213.00
2025-05-18 11:00:00,57.00,215.00
2025-05-18 12:00:00,57.00,226.00
2025-05-18 13:00:00,47.00,230.00
2025-05-18 14:00:00,53.00,232.00
2025-05-18 15:00:00,59.00,241.00
2025-05-18 16:00:00,70.00,249.00
2025-05-18 17:00:00,74.00,252.00
2025-05-18 18:00:00,75.00,243.00
2025-05-18 19:00:00,72.00,249.00
2025-05-18 20:00:00,79.00,273.00
2025-05-18 21:00:00,78.00,260.00
2025-05-18 22:00:00,79.00,252.00
2025-05-18 23:00:00,73.00,224.00
2025-05-19 00:00:00,84.00,213.00
2025-05-19 01:00:00,81.00,216.00
2025-05-19 02:00:00,97.00,227.00
2025-05-19 03:00:00,81.00,191.00
2025-05-19 04:00:00,83.00,189.00
2025-05-19 05:00:00,77.00,171.00
2025-05-19 06:00:00,79.00,166.00
2025-05-19 07:00:00,72.00,172.00
2025-05-19 08:00:00,75.00,182.00
2025-05-19 09:00:00,74.00,193.00
2025-05-19 10:00:00,80.00,202.00
2025-05-19 11:00:00,77.00,215.00
2025-05-19 12:00:00,80.00,251.00
2025-05-19 13:00:00,81.00,266.00
2025-05-19 14:00:00,77.00,255.00
2025-05-19 15:00:00,77.00,262.00
2025-05-19 16:00:00,74.00,261.00
2025-05-19 17:00:00,75.00,261.00
2025-05-19 18:00:00,68.00,254.00
2025-05-19 19:00:00,77.00,261.00
2025-05-19 20:00:00,83.00,282.00
2025-05-19 21:00:00,78.00,254.00
2025-05-19 22:00:00,92.00,279.00
2025-05-19 23:00:00,92.00,299.00
2025-05-20 00:00:00,72.00,232.00
2025-05-20 01:00:00,73.00,219.00
2025-05-20 02:00:00,75.00,233.00
2025-05-20 03:00:00,92.00,265.00
2025-05-20 04:00:00,86.00,232.00
2025-05-20 05:00:00,73.00,201.00
2025-05-20 06:00:00,66.00,200.00
2025-05-20 07:00:00,59.00,161.00
2025-05-20 08:00:00,57.00,153.00
2025-05-20 09:00:00,56.00,174.00
2025-05-20 10:00:00,59.00,169.00
2025-05-20 11:00:00,63.00,185.00
2025-05-20 12:00:00,77.00,224.00
2025-05-20 13:00:00,77.00,238.00
2025-05-20 14:00:00,77.00,277.00
2025-05-20 15:00:00,73.00,309.00
2025-05-20 16:00:00,58.00,351.00
2025-05-20 17:00:00,81.00,333.00
2025-05-20 18:00:00,79.00,298.00
2025-05-20 19:00:00,81.00,283.00
2025-05-20 20:00:00,89.00,298.00
2025-05-20 21:00:00,94.00,295.00
2025-05-20 22:00:00,94.00,320.00
2025-05-20 23:00:00,79.00,265.00
2025-05-21 00:00:00,73.00,234.00
2025-05-21 01:00:00,64.00,217.00
2025-05-21 02:00:00,70.00,196.00
2025-05-21 03:00:00,66.00,200.00
2025-05-21 04:00:00,70.00,223.00
2025-05-21 05:00:00,69.00,216.00
2025-05-21 06:00:00,77.00,229.00
2025-05-21 07:00:00,73.00,199.00
2025-05-21 08:00:00,64.00,213.00
2025-05-21 09:00:00,57.00,193.00
2025-05-21 10:00:00,64.00,199.00
2025-05-21 11:00:00,63.00,305.00
2025-05-21 12:00:00,69.00,202.00
2025-05-21 13:00:00,70.00,219.00
2025-05-21 14:00:00,68.00,250.00
2025-05-21 15:00:00,64.00,217.00
2025-05-21 16:00:00,63.00,233.00
2025-05-21 17:00:00,69.00,241.00
2025-05-21 18:00:00,69.00,240.00
2025-05-21 19:00:00,66.00,244.00
2025-05-21 20:00:00,83.00,NA
2025-05-21 21:00:00,31.00,250.00
2025-05-21 22:00:00,13.00,27.00
2025-05-21 23:00:00,11.00,45.00
2025-05-22 00:00:00,18.00,44.00
2025-05-22 01:00:00,20.00,51.00
2025-05-22 02:00:00,17.00,44.00
2025-05-22 03:00:00,16.00,34.00
2025-05-22 04:00:00,19.00,44.00
2025-05-22 05:00:00,24.00,67.00
2025-05-22 06:00:00,33.00,62.00
2025-05-22 07:00:00,23.00,58.00
2025-05-22 08:00:00,24.00,94.00
2025-05-22 09:00:00,33.00,105.00
2025-05-22 10:00:00,35.00,96.00
2025-05-22 11:00:00,19.00,62.00
2025-05-22 12:00:00,27.00,84.00
2025-05-22 13:00:00,16.00,62.00
2025-05-22 14:00:00,20.00,67.00
2025-05-22 15:00:00,18.00,74.00
2025-05-22 16:00:00,20.00,55.00
2025-05-22 17:00:00,16.00,61.00
2025-05-22 18:00:00,20.00,63.00
2025-05-22 19:00:00,24.00,62.00
2025-05-22 20:00:00,31.00,88.00
2025-05-22 21:00:00,38.00,89.00
2025-05-22 22:00:00,38.00,88.00
2025-05-22 23:00:00,40.00,88.00
2025-05-23 00:00:00,41.00,83.00
2025-05-23 01:00:00,36.00,84.00
2025-05-23 02:00:00,51.00,94.00
2025-05-23 03:00:00,55.00,84.00
2025-05-23 04:00:00,45.00,79.00
2025-05-23 05:00:00,44.00,74.00
2025-05-23 06:00:00,40.00,63.00
2025-05-23 07:00:00,45.00,92.00
2025-05-23 08:00:00,48.00,103.00
2025-05-23 09:00:00,45.00,103.00
2025-05-23 10:00:00,41.00,155.00
2025-05-23 11:00:00,36.00,141.00
2025-05-23 12:00:00,31.00,83.00
2025-05-23 13:00:00,29.00,74.00
2025-05-23 14:00:00,28.00,80.00
2025-05-23 15:00:00,28.00,89.00
2025-05-23 16:00:00,38.00,97.00
2025-05-23 17:00:00,36.00,92.00
2025-05-23 18:00:00,33.00,110.00
2025-05-23 19:00:00,36.00,99.00
2025-05-23 20:00:00,39.00,117.00
2025-05-23 21:00:00,55.00,149.00
2025-05-23 22:00:00,51.00,124.00
2025-05-23 23:00:00,47.00,110.00
2025-05-24 00:00:00,58.00,139.00
2025-05-24 01:00:00,50.00,130.00
2025-05-24 02:00:00,46.00,103.00
2025-05-24 03:00:00,55.00,124.00
2025-05-24 04:00:00,58.00,124.00
2025-05-24 05:00:00,61.00,105.00
2025-05-24 06:00:00,50.00,94.00
2025-05-24 07:00:00,55.00,116.00
2025-05-24 08:00:00,64.00,189.00
2025-05-24 09:00:00,61.00,343.00
2025-05-24 10:00:00,46.00,173.00
2025-05-24 11:00:00,39.00,179.00
2025-05-24 12:00:00,52.00,151.00
2025-05-24 13:00:00,53.00,164.00
2025-05-24 14:00:00,45.00,156.00
2025-05-24 15:00:00,55.00,155.00
2025-05-24 16:00:00,50.00,144.00
2025-05-24 17:00:00,44.00,146.00
2025-05-24 18:00:00,48.00,157.00
2025-05-24 19:00:00,50.00,152.00
2025-05-24 20:00:00,48.00,145.00
2025-05-24 21:00:00,51.00,152.00
2025-05-24 22:00:00,62.00,161.00
2025-05-24 23:00:00,58.00,151.00
2025-05-25 00:00:00,58.00,138.00
2025-05-25 01:00:00,48.00,277.00
2025-05-25 02:00:00,18.00,338.00
2025-05-25 03:00:00,12.00,17.00
2025-05-25 04:00:00,NA,NA
2025-05-25 05:00:00,NA,NA
2025-05-25 06:00:00,NA,NA
2025-05-25 07:00:00,8.00,19.00
2025-05-25 08:00:00,13.00,22.00
2025-05-25 09:00:00,17.00,28.00
2025-05-25 10:00:00,29.00,44.00
2025-05-25 11:00:00,38.00,52.00
2025-05-25 12:00:00,33.00,58.00
2025-05-25 13:00:00,20.00,52.00
2025-05-25 14:00:00,25.00,51.00
2025-05-25 15:00:00,20.00,47.00
2025-05-25 16:00:00,24.00,45.00
2025-05-25 17:00:00,18.00,44.00
2025-05-25 18:00:00,25.00,51.00
2025-05-25 19:00:00,18.00,62.00
2025-05-25 20:00:00,33.00,70.00
2025-05-25 21:00:00,42.00,103.00
2025-05-25 22:00:00,45.00,122.00
2025-05-25 23:00:00,50.00,112.00
2025-05-26 00:00:00,101.00,183.00
2025-05-26 01:00:00,73.00,138.00
2025-05-26 02:00:00,68.00,118.00
2025-05-26 03:00:00,86.00,128.00
2025-05-26 04:00:00,72.00,122.00
2025-05-26 05:00:00,69.00,122.00
2025-05-26 06:00:00,63.00,117.00
2025-05-26 07:00:00,106.00,161.00
2025-05-26 08:00:00,55.00,111.00
