timestamp,PM 2.5,wind_speed,wind_dir
2024-01-01 00:00:00,181.25,0.35,94.08
2024-01-01 01:00:00,186.5,0.45,279.52
2024-01-01 02:00:00,191.5,0.45,89.42
2024-01-01 03:00:00,187.5,0.38,180.1
2024-01-01 04:00:00,167.25,0.42,158.93
2024-01-01 05:00:00,158.5,0.38,283.8
2024-01-01 06:00:00,168.75,0.5,190.05
2024-01-01 07:00:00,173.25,0.3,212.6
2024-01-01 08:00:00,164.25,0.57,240.82
2024-01-01 09:00:00,176.0,0.57,154.15
2024-01-01 10:00:00,190.75,0.3,252.05
2024-01-01 11:00:00,192.75,0.57,164.75
2024-01-01 12:00:00,203.75,0.6,208.12
2024-01-01 13:00:00,213.75,0.38,157.93
2024-01-01 14:00:00,217.25,0.85,213.45
2024-01-01 15:00:00,212.25,0.8,255.72
2024-01-01 16:00:00,211.5,0.75,231.23
2024-01-01 17:00:00,206.5,0.68,217.4
2024-01-01 18:00:00,203.75,0.6,223.22
2024-01-01 19:00:00,195.5,0.55,233.0
2024-01-01 20:00:00,187.5,0.62,230.4
2024-01-01 21:00:00,212.75,0.6,193.98
2024-01-01 22:00:00,240.0,0.52,221.38
2024-01-01 23:00:00,244.25,0.48,213.48
2024-01-02 00:00:00,247.5,0.5,241.7
2024-01-02 01:00:00,239.25,0.4,256.27
2024-01-02 02:00:00,217.5,0.4,221.15
2024-01-02 03:00:00,211.75,0.42,181.5
2024-01-02 04:00:00,203.0,0.43,214.8
2024-01-02 05:00:00,184.75,0.55,208.35
2024-01-02 06:00:00,181.5,0.43,222.1
2024-01-02 07:00:00,202.25,0.45,148.9
2024-01-02 08:00:00,213.0,0.6,209.98
2024-01-02 09:00:00,238.5,0.52,209.42
2024-01-02 10:00:00,250.25,0.65,214.4
2024-01-02 11:00:00,243.25,0.65,186.72
2024-01-02 12:00:00,229.75,0.35,213.62
2024-01-02 13:00:00,198.0,0.52,175.12
2024-01-02 14:00:00,176.25,0.6,218.42
2024-01-02 15:00:00,174.0,0.42,261.35
2024-01-02 16:00:00,191.25,0.57,194.98
2024-01-02 17:00:00,194.0,0.38,65.92
2024-01-02 18:00:00,219.0,0.35,43.42
2024-01-02 19:00:00,248.0,0.35,42.1
2024-01-02 20:00:00,305.5,0.98,183.2
2024-01-02 21:00:00,250.0,0.9,207.75
2024-01-02 22:00:00,254.0,1.23,182.78
2024-01-02 23:00:00,207.5,1.12,176.58
2024-01-03 00:00:00,193.0,0.7,180.78
2024-01-03 01:00:00,188.75,0.75,180.05
2024-01-03 02:00:00,178.25,1.08,185.05
2024-01-03 03:00:00,153.25,0.75,197.82
2024-01-03 04:00:00,136.25,0.78,190.6
2024-01-03 05:00:00,128.0,0.55,194.6
2024-01-03 06:00:00,127.25,0.32,218.55
2024-01-03 07:00:00,131.0,0.4,161.48
2024-01-03 08:00:00,148.5,0.52,180.32
2024-01-03 09:00:00,153.5,0.57,22.92
2024-01-03 10:00:00,183.0,0.48,129.72
2024-01-03 11:00:00,220.5,0.6,111.15
2024-01-03 12:00:00,252.0,0.6,192.62
2024-01-03 13:00:00,280.5,0.48,211.72
2024-01-03 14:00:00,302.25,0.62,220.52
2024-01-03 15:00:00,337.5,0.5,229.58
2024-01-03 16:00:00,276.25,0.75,224.22
2024-01-03 17:00:00,242.0,0.6,215.4
2024-01-03 18:00:00,248.75,0.62,189.88
2024-01-03 19:00:00,263.25,0.4,231.85
2024-01-03 20:00:00,275.5,0.38,168.58
2024-01-03 21:00:00,289.0,0.32,159.5
2024-01-03 22:00:00,305.5,0.4,161.95
2024-01-03 23:00:00,287.0,0.6,144.2
2024-01-04 00:00:00,239.75,0.55,156.3
2024-01-04 01:00:00,224.0,0.48,163.18
2024-01-04 02:00:00,225.0,0.65,187.58
2024-01-04 03:00:00,227.0,0.72,177.1
2024-01-04 04:00:00,222.0,0.65,234.23
2024-01-04 05:00:00,211.0,0.45,214.88
2024-01-04 06:00:00,192.5,0.4,213.58
2024-01-04 07:00:00,184.25,0.48,163.22
2024-01-04 08:00:00,198.5,0.6,140.5
2024-01-04 09:00:00,222.75,0.52,158.95
2024-01-04 10:00:00,230.25,0.7,181.4
2024-01-04 11:00:00,243.25,0.55,218.05
2024-01-04 12:00:00,267.75,0.5,244.75
2024-01-04 13:00:00,293.0,1.3,217.5
2024-01-04 14:00:00,315.25,1.88,230.75
2024-01-04 15:00:00,300.5,1.3,241.25
2024-01-04 16:00:00,275.25,1.25,226.5
2024-01-04 17:00:00,288.5,1.08,212.25
2024-01-04 18:00:00,293.5,1.2,222.5
2024-01-04 19:00:00,274.75,1.25,237.0
2024-01-04 20:00:00,267.75,1.35,225.25
2024-01-04 21:00:00,262.5,1.08,228.25
2024-01-04 22:00:00,240.75,1.1,245.75
2024-01-04 23:00:00,202.0,0.92,235.5
2024-01-05 00:00:00,155.0,0.68,161.75
2024-01-05 01:00:00,146.5,0.62,211.5
2024-01-05 02:00:00,159.75,0.7,208.0
2024-01-05 03:00:00,136.0,0.65,243.75
2024-01-05 04:00:00,121.5,0.62,221.0
2024-01-05 05:00:00,125.75,0.6,273.75
2024-01-05 06:00:00,132.25,0.43,239.25
2024-01-05 07:00:00,125.75,0.35,164.25
2024-01-05 08:00:00,124.75,0.38,84.0
2024-01-05 09:00:00,133.0,0.53,138.67
2024-01-05 10:00:00,177.0,0.5,196.0
2024-01-05 11:00:00,185.75,0.45,16.5
2024-01-05 12:00:00,215.0,0.43,207.5
2024-01-05 13:00:00,227.25,0.32,294.0
2024-01-05 14:00:00,244.25,1.23,208.75
2024-01-05 15:00:00,265.25,1.52,223.25
2024-01-05 16:00:00,254.0,1.62,230.75
2024-01-05 17:00:00,225.5,1.8,241.75
2024-01-05 18:00:00,221.5,1.45,216.0
2024-01-05 19:00:00,216.5,1.4,211.25
2024-01-05 20:00:00,189.75,1.25,186.75
2024-01-05 21:00:00,167.75,0.98,178.25
2024-01-05 22:00:00,170.25,0.82,175.5
2024-01-05 23:00:00,175.0,1.12,207.75
2024-01-06 00:00:00,160.0,0.52,189.5
2024-01-06 01:00:00,156.75,0.65,182.0
2024-01-06 02:00:00,142.5,1.0,215.75
2024-01-06 03:00:00,126.25,1.35,209.75
2024-01-06 04:00:00,120.5,1.6,207.0
2024-01-06 05:00:00,130.75,1.25,201.0
2024-01-06 06:00:00,137.5,1.25,211.0
2024-01-06 07:00:00,137.0,1.2,199.75
2024-01-06 08:00:00,149.75,0.78,215.5
2024-01-06 09:00:00,155.75,0.7,194.25
2024-01-06 10:00:00,168.0,0.88,202.75
2024-01-06 11:00:00,173.75,0.78,143.5
2024-01-06 12:00:00,191.75,0.82,171.25
2024-01-06 13:00:00,231.0,0.85,197.75
2024-01-06 14:00:00,265.25,0.95,174.75
2024-01-06 15:00:00,272.75,0.95,185.75
2024-01-06 16:00:00,263.5,1.25,190.25
2024-01-06 17:00:00,291.0,1.3,189.25
2024-01-06 18:00:00,301.5,2.05,217.75
2024-01-06 19:00:00,255.5,1.72,218.5
2024-01-06 20:00:00,242.75,0.82,216.25
2024-01-06 21:00:00,249.75,0.65,220.75
2024-01-06 22:00:00,227.0,0.45,182.25
2024-01-06 23:00:00,201.5,0.3,184.75
2024-01-07 00:00:00,209.0,0.57,206.25
2024-01-07 01:00:00,192.5,0.4,152.25
2024-01-07 02:00:00,189.5,0.35,137.75
2024-01-07 03:00:00,160.5,0.52,173.0
2024-01-07 04:00:00,136.5,0.55,168.75
2024-01-07 05:00:00,123.25,0.62,149.25
2024-01-07 06:00:00,123.75,0.73,248.25
2024-01-07 07:00:00,127.0,0.32,95.25
2024-01-07 08:00:00,144.5,0.5,25.0
2024-01-07 09:00:00,165.75,0.78,27.5
2024-01-07 10:00:00,185.0,0.7,74.5
2024-01-07 11:00:00,206.0,1.0,213.75
2024-01-07 12:00:00,225.5,1.23,228.5
2024-01-07 13:00:00,226.5,1.05,204.25
2024-01-07 14:00:00,216.0,1.0,220.5
2024-01-07 15:00:00,213.5,1.12,191.5
2024-01-07 16:00:00,221.5,0.88,180.0
2024-01-07 17:00:00,272.75,1.05,205.25
2024-01-07 18:00:00,276.75,1.08,253.25
2024-01-07 19:00:00,246.0,1.18,230.25
2024-01-07 20:00:00,246.5,1.1,203.5
2024-01-07 21:00:00,251.25,0.7,243.0
2024-01-07 22:00:00,253.25,0.42,256.75
2024-01-07 23:00:00,223.0,0.45,240.5
2024-01-08 00:00:00,198.75,0.92,211.25
2024-01-08 01:00:00,188.75,0.55,235.25
2024-01-08 02:00:00,181.75,0.3,179.75
2024-01-08 03:00:00,161.75,0.38,285.25
2024-01-08 04:00:00,159.25,0.42,323.75
2024-01-08 05:00:00,165.5,0.5,227.0
2024-01-08 06:00:00,174.75,0.75,202.0
2024-01-08 07:00:00,183.25,0.62,177.25
2024-01-08 08:00:00,197.75,0.45,277.5
2024-01-08 09:00:00,217.5,0.7,192.0
2024-01-08 10:00:00,242.0,1.1,208.25
2024-01-08 11:00:00,276.25,0.78,224.0
2024-01-08 12:00:00,314.75,0.75,170.0
2024-01-08 13:00:00,346.75,0.7,87.25
2024-01-08 14:00:00,363.25,0.92,200.25
2024-01-08 15:00:00,342.0,0.48,58.25
2024-01-08 16:00:00,380.75,0.42,192.0
2024-01-08 17:00:00,450.0,0.3,164.0
2024-01-08 18:00:00,524.25,0.3,154.25
2024-01-08 19:00:00,494.25,0.3,21.75
2024-01-08 20:00:00,394.5,0.3,35.75
2024-01-08 21:00:00,337.0,0.3,203.25
2024-01-08 22:00:00,309.5,0.3,229.0
2024-01-08 23:00:00,296.0,0.3,251.0
2024-01-09 00:00:00,279.25,0.3,221.5
2024-01-09 01:00:00,248.5,0.3,218.0
2024-01-09 02:00:00,214.5,0.3,234.75
2024-01-09 03:00:00,175.5,0.3,232.5
2024-01-09 04:00:00,159.5,0.3,217.75
2024-01-09 05:00:00,151.25,0.3,254.5
2024-01-09 06:00:00,149.25,0.3,231.25
2024-01-09 07:00:00,154.25,0.3,207.5
2024-01-09 08:00:00,172.5,0.3,237.75
2024-01-09 09:00:00,186.5,0.3,223.0
2024-01-09 10:00:00,182.5,0.3,233.75
2024-01-09 11:00:00,187.75,0.3,204.75
2024-01-09 12:00:00,167.0,0.3,180.25
2024-01-09 13:00:00,156.75,0.3,213.5
2024-01-09 14:00:00,169.25,0.3,213.0
2024-01-09 15:00:00,158.75,0.3,224.25
2024-01-09 16:00:00,138.25,0.3,224.5
2024-01-09 17:00:00,125.5,0.3,224.0
2024-01-09 18:00:00,131.25,0.3,256.75
2024-01-09 19:00:00,134.5,0.3,242.5
2024-01-09 20:00:00,133.25,0.3,251.75
2024-01-09 21:00:00,131.75,0.3,237.75
2024-01-09 22:00:00,122.25,0.3,211.0
2024-01-09 23:00:00,112.5,0.3,240.5
2024-01-10 00:00:00,108.5,0.3,215.75
2024-01-10 01:00:00,113.75,0.3,215.75
2024-01-10 02:00:00,125.0,0.3,230.0
2024-01-10 03:00:00,122.75,0.3,237.25
2024-01-10 04:00:00,119.0,0.3,243.25
2024-01-10 05:00:00,122.5,0.3,188.75
2024-01-10 06:00:00,106.0,0.3,212.25
2024-01-10 07:00:00,107.75,0.3,217.0
2024-01-10 08:00:00,117.0,0.3,197.0
2024-01-10 09:00:00,132.75,0.3,208.25
2024-01-10 10:00:00,150.0,0.3,180.5
2024-01-10 11:00:00,172.25,0.3,210.5
2024-01-10 12:00:00,184.75,0.3,225.5
2024-01-10 13:00:00,187.0,0.3,221.25
2024-01-10 14:00:00,194.5,0.3,237.0
2024-01-10 15:00:00,195.5,0.3,224.5
2024-01-10 16:00:00,217.25,0.3,171.0
2024-01-10 17:00:00,226.75,0.3,155.75
2024-01-10 18:00:00,206.25,0.3,185.25
2024-01-10 19:00:00,204.0,0.3,190.25
2024-01-10 20:00:00,219.75,0.3,213.0
2024-01-10 21:00:00,244.75,0.3,213.5
2024-01-10 22:00:00,260.5,0.3,204.75
2024-01-10 23:00:00,261.5,0.3,221.0
2024-01-11 00:00:00,246.5,0.3,278.75
2024-01-11 01:00:00,225.25,0.3,193.5
2024-01-11 02:00:00,198.5,0.3,210.75
2024-01-11 03:00:00,186.5,0.3,203.25
2024-01-11 04:00:00,180.0,0.3,219.75
2024-01-11 05:00:00,173.5,0.3,235.75
2024-01-11 06:00:00,172.25,0.3,218.25
2024-01-11 07:00:00,176.25,0.3,217.75
2024-01-11 08:00:00,192.25,0.3,243.25
2024-01-11 09:00:00,210.75,0.3,227.5
2024-01-11 10:00:00,212.0,0.3,239.75
2024-01-11 11:00:00,216.75,0.3,184.0
2024-01-11 12:00:00,214.5,0.3,211.0
2024-01-11 13:00:00,220.75,0.3,217.0
2024-01-11 14:00:00,222.75,0.3,217.5
2024-01-11 15:00:00,204.75,0.3,222.25
2024-01-11 16:00:00,177.75,0.3,209.25
2024-01-11 17:00:00,171.75,0.3,221.0
2024-01-11 18:00:00,184.25,0.3,245.0
2024-01-11 19:00:00,224.0,0.3,219.25
2024-01-11 20:00:00,256.75,0.3,237.25
2024-01-11 21:00:00,282.25,0.3,216.0
2024-01-11 22:00:00,301.25,0.3,201.75
2024-01-11 23:00:00,279.25,0.3,217.0
2024-01-12 00:00:00,263.75,0.3,242.0
2024-01-12 01:00:00,248.0,0.3,198.5
2024-01-12 02:00:00,215.5,0.3,134.5
2024-01-12 03:00:00,222.25,0.3,207.5
2024-01-12 04:00:00,205.5,0.3,143.75
2024-01-12 05:00:00,183.75,0.3,168.75
2024-01-12 06:00:00,162.75,0.3,191.25
2024-01-12 07:00:00,146.0,0.3,138.25
2024-01-12 08:00:00,145.25,0.3,230.0
2024-01-12 09:00:00,151.25,0.3,218.5
2024-01-12 10:00:00,160.5,0.3,217.25
2024-01-12 11:00:00,188.5,0.3,224.0
2024-01-12 12:00:00,166.25,0.3,210.0
2024-01-12 13:00:00,157.75,0.3,215.0
2024-01-12 14:00:00,149.75,0.3,213.25
2024-01-12 15:00:00,134.75,0.3,231.0
2024-01-12 16:00:00,158.25,0.3,211.5
2024-01-12 17:00:00,164.25,0.3,194.0
2024-01-12 18:00:00,164.0,0.3,231.5
2024-01-12 19:00:00,224.25,0.3,224.0
2024-01-12 20:00:00,300.75,0.3,216.0
2024-01-12 21:00:00,312.25,0.3,223.25
2024-01-12 22:00:00,404.75,0.3,195.75
2024-01-12 23:00:00,430.75,0.3,218.0
2024-01-13 00:00:00,397.75,0.3,227.25
2024-01-13 01:00:00,344.0,0.3,251.25
2024-01-13 02:00:00,299.0,0.3,251.5
2024-01-13 03:00:00,263.5,0.3,252.0
2024-01-13 04:00:00,264.5,0.3,252.5
2024-01-13 05:00:00,260.0,0.3,252.0
2024-01-13 06:00:00,250.25,0.3,251.0
2024-01-13 07:00:00,252.25,0.3,251.5
2024-01-13 08:00:00,285.0,0.3,116.5
2024-01-13 09:00:00,356.75,0.3,26.25
2024-01-13 10:00:00,396.25,0.3,28.0
2024-01-13 11:00:00,416.25,0.3,165.0
2024-01-13 12:00:00,447.5,0.3,260.0
2024-01-13 13:00:00,494.0,0.3,287.0
2024-01-13 14:00:00,531.75,0.3,234.0
2024-01-13 15:00:00,515.0,0.3,249.5
2024-01-13 16:00:00,617.25,0.3,181.0
2024-01-13 17:00:00,638.0,0.3,164.75
2024-01-13 18:00:00,674.0,0.3,160.75
2024-01-13 19:00:00,764.0,0.3,161.0
2024-01-13 20:00:00,728.8,0.3,159.25
2024-01-13 21:00:00,693.6,0.3,159.25
2024-01-13 22:00:00,658.4,0.3,174.75
2024-01-13 23:00:00,,0.3,72.25
2024-01-14 00:00:00,,0.3,66.0
2024-01-14 01:00:00,,0.3,65.0
2024-01-14 02:00:00,,0.3,66.0
2024-01-14 03:00:00,,0.3,67.0
2024-01-14 04:00:00,,0.3,69.5
2024-01-14 05:00:00,412.0,0.3,174.0
2024-01-14 06:00:00,403.0,0.3,182.0
2024-01-14 07:00:00,373.25,0.3,159.25
2024-01-14 08:00:00,373.5,0.3,195.25
2024-01-14 09:00:00,403.0,0.3,192.5
2024-01-14 10:00:00,423.25,0.3,194.5
2024-01-14 11:00:00,473.0,0.3,213.75
2024-01-14 12:00:00,538.0,0.3,212.5
2024-01-14 13:00:00,500.25,0.3,215.75
2024-01-14 14:00:00,439.5,0.3,215.5
2024-01-14 15:00:00,314.5,0.3,206.75
2024-01-14 16:00:00,255.5,0.3,202.75
2024-01-14 17:00:00,200.25,0.3,206.75
2024-01-14 18:00:00,248.75,0.3,213.0
2024-01-14 19:00:00,341.0,0.3,115.25
2024-01-14 20:00:00,427.0,0.3,188.25
2024-01-14 21:00:00,404.5,0.3,223.25
2024-01-14 22:00:00,362.0,0.3,185.75
2024-01-14 23:00:00,324.25,0.3,206.75
2024-01-15 00:00:00,303.25,0.3,234.25
2024-01-15 01:00:00,278.0,0.3,233.0
2024-01-15 02:00:00,256.0,0.3,225.0
2024-01-15 03:00:00,240.25,0.3,194.0
2024-01-15 04:00:00,257.5,0.3,204.25
2024-01-15 05:00:00,254.5,0.3,193.0
2024-01-15 06:00:00,223.25,0.3,199.5
2024-01-15 07:00:00,191.5,0.3,109.75
2024-01-15 08:00:00,171.75,0.3,201.25
2024-01-15 09:00:00,166.25,0.3,216.25
2024-01-15 10:00:00,182.0,0.3,210.25
2024-01-15 11:00:00,189.25,0.3,217.0
2024-01-15 12:00:00,190.5,0.3,191.25
2024-01-15 13:00:00,189.25,0.3,216.25
2024-01-15 14:00:00,126.0,0.3,185.75
2024-01-15 15:00:00,126.0,0.3,238.25
2024-01-15 16:00:00,130.5,0.3,240.25
2024-01-15 17:00:00,124.25,0.3,223.25
2024-01-15 18:00:00,158.75,0.3,195.0
2024-01-15 19:00:00,212.75,0.3,208.25
2024-01-15 20:00:00,294.0,0.3,222.75
2024-01-15 21:00:00,401.0,0.3,193.25
2024-01-15 22:00:00,410.0,0.3,194.0
2024-01-15 23:00:00,393.75,0.3,186.25
2024-01-16 00:00:00,392.75,0.3,185.25
2024-01-16 01:00:00,366.5,0.3,174.5
2024-01-16 02:00:00,334.25,0.3,37.75
2024-01-16 03:00:00,302.5,0.3,30.5
2024-01-16 04:00:00,294.75,0.3,181.5
2024-01-16 05:00:00,286.75,0.3,272.0
2024-01-16 06:00:00,255.25,0.3,66.5
2024-01-16 07:00:00,221.0,0.3,128.0
2024-01-16 08:00:00,202.75,0.3,200.75
2024-01-16 09:00:00,197.25,0.3,163.25
2024-01-16 10:00:00,220.25,0.3,209.5
2024-01-16 11:00:00,252.25,0.3,197.0
2024-01-16 12:00:00,252.0,0.3,146.0
2024-01-16 13:00:00,238.25,0.3,118.5
2024-01-16 14:00:00,224.5,0.3,189.5
2024-01-16 15:00:00,203.25,0.3,149.0
2024-01-16 16:00:00,212.25,0.3,81.25
2024-01-16 17:00:00,198.0,0.3,77.75
2024-01-16 18:00:00,199.25,0.3,130.0
2024-01-16 19:00:00,232.5,0.3,67.0
2024-01-16 20:00:00,242.0,0.3,144.0
2024-01-16 21:00:00,240.0,0.3,122.5
2024-01-16 22:00:00,212.5,0.3,186.75
2024-01-16 23:00:00,202.5,0.3,87.75
2024-01-17 00:00:00,201.25,0.3,92.5
2024-01-17 01:00:00,193.25,0.3,207.25
2024-01-17 02:00:00,190.25,0.3,103.25
2024-01-17 03:00:00,174.5,0.3,75.25
2024-01-17 04:00:00,167.0,0.3,260.5
2024-01-17 05:00:00,184.25,0.3,332.0
2024-01-17 06:00:00,186.25,0.3,183.75
2024-01-17 07:00:00,194.0,0.3,220.0
2024-01-17 08:00:00,182.5,0.3,100.75
2024-01-17 09:00:00,200.0,0.3,180.0
2024-01-17 10:00:00,218.75,0.3,184.75
2024-01-17 11:00:00,217.0,0.3,192.5
2024-01-17 12:00:00,232.25,0.3,214.5
2024-01-17 13:00:00,225.0,0.3,182.75
2024-01-17 14:00:00,201.0,0.3,194.0
2024-01-17 15:00:00,200.75,0.3,144.5
2024-01-17 16:00:00,198.25,0.3,110.5
2024-01-17 17:00:00,194.75,0.3,52.25
2024-01-17 18:00:00,203.75,0.3,20.5
2024-01-17 19:00:00,224.75,0.3,32.25
2024-01-17 20:00:00,261.5,0.3,25.25
2024-01-17 21:00:00,288.5,0.3,64.5
2024-01-17 22:00:00,293.0,0.3,126.75
2024-01-17 23:00:00,235.75,0.3,67.5
2024-01-18 00:00:00,135.75,0.3,30.5
2024-01-18 01:00:00,106.5,0.3,66.0
2024-01-18 02:00:00,102.25,0.3,37.0
2024-01-18 03:00:00,106.75,0.3,27.75
2024-01-18 04:00:00,116.5,0.3,26.25
2024-01-18 05:00:00,110.25,0.3,101.75
2024-01-18 06:00:00,111.25,0.3,49.25
2024-01-18 07:00:00,123.75,0.3,29.5
2024-01-18 08:00:00,109.25,0.3,29.5
2024-01-18 09:00:00,129.75,0.3,27.25
2024-01-18 10:00:00,155.5,0.3,152.25
2024-01-18 11:00:00,179.75,0.3,117.0
2024-01-18 12:00:00,233.5,0.3,130.75
2024-01-18 13:00:00,239.75,0.3,197.75
2024-01-18 14:00:00,220.0,0.3,214.75
2024-01-18 15:00:00,197.75,0.3,162.25
2024-01-18 16:00:00,194.75,0.3,107.25
2024-01-18 17:00:00,199.75,0.3,27.0
2024-01-18 18:00:00,211.25,0.3,26.25
2024-01-18 19:00:00,215.0,0.3,23.5
2024-01-18 20:00:00,192.0,0.3,26.5
2024-01-18 21:00:00,192.0,0.3,30.5
2024-01-18 22:00:00,243.25,0.3,29.0
2024-01-18 23:00:00,266.5,0.3,24.5
2024-01-19 00:00:00,270.25,0.3,124.0
2024-01-19 01:00:00,232.25,0.3,229.5
2024-01-19 02:00:00,207.5,0.3,18.75
2024-01-19 03:00:00,213.5,0.3,73.75
2024-01-19 04:00:00,213.25,0.3,45.75
2024-01-19 05:00:00,195.25,0.3,27.5
2024-01-19 06:00:00,178.75,0.3,25.25
2024-01-19 07:00:00,161.75,0.3,28.75
2024-01-19 08:00:00,156.75,0.3,26.0
2024-01-19 09:00:00,155.25,0.3,70.0
2024-01-19 10:00:00,175.25,0.3,101.75
2024-01-19 11:00:00,225.5,0.3,149.5
2024-01-19 12:00:00,242.0,0.3,243.75
2024-01-19 13:00:00,190.75,0.3,188.25
2024-01-19 14:00:00,169.25,0.3,172.0
2024-01-19 15:00:00,165.25,0.3,199.5
2024-01-19 16:00:00,174.0,0.3,122.0
2024-01-19 17:00:00,159.75,0.3,177.75
2024-01-19 18:00:00,152.25,0.3,139.5
2024-01-19 19:00:00,154.75,0.3,157.0
2024-01-19 20:00:00,167.5,0.3,124.75
2024-01-19 21:00:00,163.0,0.3,128.25
2024-01-19 22:00:00,156.75,0.3,108.0
2024-01-19 23:00:00,138.75,0.3,160.0
2024-01-20 00:00:00,140.25,0.3,194.75
2024-01-20 01:00:00,134.75,0.3,257.0
2024-01-20 02:00:00,127.75,0.3,95.75
2024-01-20 03:00:00,137.75,0.3,298.75
2024-01-20 04:00:00,141.75,0.3,208.5
2024-01-20 05:00:00,138.25,0.3,23.75
2024-01-20 06:00:00,140.75,0.3,12.75
2024-01-20 07:00:00,152.25,0.3,16.25
2024-01-20 08:00:00,172.0,0.3,35.5
2024-01-20 09:00:00,178.75,0.3,206.5
2024-01-20 10:00:00,195.25,0.3,151.75
2024-01-20 11:00:00,213.0,0.3,180.25
2024-01-20 12:00:00,220.25,0.3,196.25
2024-01-20 13:00:00,223.5,0.3,222.0
2024-01-20 14:00:00,225.25,0.3,122.0
2024-01-20 15:00:00,236.5,0.3,238.75
2024-01-20 16:00:00,243.75,0.3,164.0
2024-01-20 17:00:00,250.25,0.3,29.25
2024-01-20 18:00:00,248.75,0.3,21.0
2024-01-20 19:00:00,261.25,0.3,14.25
2024-01-20 20:00:00,294.75,0.3,7.0
2024-01-20 21:00:00,378.5,0.3,9.0
2024-01-20 22:00:00,361.75,0.3,8.75
2024-01-20 23:00:00,360.5,0.3,9.0
2024-01-21 00:00:00,347.25,0.3,8.25
2024-01-21 01:00:00,306.0,0.3,84.75
2024-01-21 02:00:00,278.75,0.3,254.5
2024-01-21 03:00:00,250.25,0.3,246.75
2024-01-21 04:00:00,243.25,0.3,213.75
2024-01-21 05:00:00,225.0,0.3,181.0
2024-01-21 06:00:00,208.75,0.3,178.0
2024-01-21 07:00:00,196.25,0.3,192.75
2024-01-21 08:00:00,193.25,0.3,199.25
2024-01-21 09:00:00,179.75,0.3,203.25
2024-01-21 10:00:00,188.25,0.3,197.25
2024-01-21 11:00:00,231.0,0.3,197.75
2024-01-21 12:00:00,223.5,0.3,207.75
2024-01-21 13:00:00,228.25,0.3,206.5
2024-01-21 14:00:00,220.75,0.3,205.25
2024-01-21 15:00:00,183.75,0.3,223.0
2024-01-21 16:00:00,142.25,0.3,199.0
2024-01-21 17:00:00,133.75,0.3,183.0
2024-01-21 18:00:00,158.25,0.3,213.5
2024-01-21 19:00:00,183.25,0.3,228.25
2024-01-21 20:00:00,197.25,0.3,219.5
2024-01-21 21:00:00,214.5,0.3,221.5
2024-01-21 22:00:00,229.75,0.3,213.5
2024-01-21 23:00:00,227.5,0.3,231.25
2024-01-22 00:00:00,202.5,0.3,195.25
2024-01-22 01:00:00,187.0,0.3,174.75
2024-01-22 02:00:00,158.0,0.3,174.25
2024-01-22 03:00:00,144.75,0.3,155.0
2024-01-22 04:00:00,150.25,0.3,24.0
2024-01-22 05:00:00,154.25,0.3,141.0
2024-01-22 06:00:00,169.25,0.3,160.25
2024-01-22 07:00:00,177.0,0.3,12.0
2024-01-22 08:00:00,160.5,0.3,25.0
2024-01-22 09:00:00,191.5,0.3,108.75
2024-01-22 10:00:00,212.0,0.3,159.5
2024-01-22 11:00:00,198.25,0.3,143.5
2024-01-22 12:00:00,206.25,0.3,116.75
2024-01-22 13:00:00,221.0,0.3,141.5
2024-01-22 14:00:00,232.75,0.3,162.5
2024-01-22 15:00:00,254.25,0.3,144.25
2024-01-22 16:00:00,265.75,0.3,96.75
2024-01-22 17:00:00,258.5,0.3,21.5
2024-01-22 18:00:00,263.75,0.3,27.25
2024-01-22 19:00:00,319.5,0.3,37.5
2024-01-22 20:00:00,342.25,0.3,29.25
2024-01-22 21:00:00,324.25,0.3,37.0
2024-01-22 22:00:00,297.25,0.3,35.75
2024-01-22 23:00:00,295.25,0.3,29.0
2024-01-23 00:00:00,264.25,0.3,97.0
2024-01-23 01:00:00,244.75,0.3,88.5
2024-01-23 02:00:00,222.25,0.3,24.25
2024-01-23 03:00:00,198.0,0.3,31.0
2024-01-23 04:00:00,182.25,0.3,30.75
2024-01-23 05:00:00,166.5,0.3,26.5
2024-01-23 06:00:00,153.5,0.3,26.25
2024-01-23 07:00:00,154.25,0.3,34.0
2024-01-23 08:00:00,155.75,0.3,35.25
2024-01-23 09:00:00,165.25,0.3,39.5
2024-01-23 10:00:00,157.75,0.3,34.0
2024-01-23 11:00:00,156.25,0.3,209.0
2024-01-23 12:00:00,194.0,0.3,174.25
2024-01-23 13:00:00,242.5,0.3,261.5
2024-01-23 14:00:00,254.25,0.3,205.75
2024-01-23 15:00:00,254.75,0.3,299.25
2024-01-23 16:00:00,273.25,0.3,305.25
2024-01-23 17:00:00,278.75,0.3,316.0
2024-01-23 18:00:00,299.0,0.3,310.5
2024-01-23 19:00:00,349.75,0.3,311.5
2024-01-23 20:00:00,376.5,0.3,298.5
2024-01-23 21:00:00,396.75,0.3,210.0
2024-01-23 22:00:00,371.0,0.3,207.5
2024-01-23 23:00:00,371.75,0.3,240.25
2024-01-24 00:00:00,374.75,0.3,240.5
2024-01-24 01:00:00,350.0,0.3,209.25
2024-01-24 02:00:00,347.0,0.3,181.25
2024-01-24 03:00:00,334.5,0.3,198.75
2024-01-24 04:00:00,322.25,0.3,189.75
2024-01-24 05:00:00,308.5,0.3,198.25
2024-01-24 06:00:00,278.0,0.3,193.0
