timestamp,PM 2.5,wind_speed,wind_dir
2021-01-01 00:00:00,399.0,0.3,29.88
2021-01-01 01:00:00,384.0,0.3,29.88
2021-01-01 02:00:00,349.5,0.3,29.83
2021-01-01 03:00:00,339.0,0.3,29.78
2021-01-01 04:00:00,341.0,0.3,29.8
2021-01-01 05:00:00,322.5,0.3,29.8
2021-01-01 06:00:00,287.5,0.3,29.88
2021-01-01 07:00:00,244.5,0.3,29.9
2021-01-01 08:00:00,256.5,0.3,29.9
2021-01-01 09:00:00,357.0,0.55,29.02
2021-01-01 10:00:00,493.5,2.17,28.65
2021-01-01 11:00:00,537.5,3.08,28.72
2021-01-01 12:00:00,736.0,3.6,28.65
2021-01-01 13:00:00,823.5,3.32,28.88
2021-01-01 14:00:00,580.0,4.25,28.9
2021-01-01 15:00:00,470.0,3.4,28.8
2021-01-01 16:00:00,355.5,3.25,28.85
2021-01-01 17:00:00,250.25,1.18,29.12
2021-01-01 18:00:00,248.75,0.38,28.62
2021-01-01 19:00:00,253.25,0.52,27.9
2021-01-01 20:00:00,250.0,0.35,28.95
2021-01-01 21:00:00,310.25,0.32,29.25
2021-01-01 22:00:00,348.0,0.43,29.35
2021-01-01 23:00:00,390.25,0.43,29.58
2021-01-02 00:00:00,432.0,0.52,28.7
2021-01-02 01:00:00,452.75,0.48,28.85
2021-01-02 02:00:00,449.25,0.65,28.75
2021-01-02 03:00:00,380.75,1.05,28.7
2021-01-02 04:00:00,355.0,0.57,28.95
2021-01-02 05:00:00,333.75,1.2,28.85
2021-01-02 06:00:00,348.5,1.52,28.8
2021-01-02 07:00:00,389.0,1.82,28.8
2021-01-02 08:00:00,362.0,3.2,28.83
2021-01-02 09:00:00,328.0,1.38,28.7
2021-01-02 10:00:00,308.25,2.1,28.75
2021-01-02 11:00:00,322.25,2.17,28.7
2021-01-02 12:00:00,351.25,3.48,28.58
2021-01-02 13:00:00,341.75,4.2,28.7
2021-01-02 14:00:00,309.0,4.68,27.7
2021-01-02 15:00:00,238.0,3.62,28.8
2021-01-02 16:00:00,201.0,2.52,28.8
2021-01-02 17:00:00,199.0,2.65,28.9
2021-01-02 18:00:00,234.75,2.1,28.8
2021-01-02 19:00:00,258.75,1.63,28.8
2021-01-02 20:00:00,274.5,0.98,28.85
2021-01-02 21:00:00,260.5,0.75,28.7
2021-01-02 22:00:00,257.75,0.58,29.28
2021-01-02 23:00:00,254.5,0.48,28.9
2021-01-03 00:00:00,249.0,0.77,29.22
2021-01-03 01:00:00,224.75,1.3,28.62
2021-01-03 02:00:00,217.0,0.82,28.9
2021-01-03 03:00:00,225.5,1.4,28.88
2021-01-03 04:00:00,254.0,2.05,28.9
2021-01-03 05:00:00,306.0,3.28,28.9
2021-01-03 06:00:00,266.75,3.18,27.68
2021-01-03 07:00:00,224.5,2.75,145.2
2021-01-03 08:00:00,178.0,4.3,171.82
2021-01-03 09:00:00,128.5,4.35,164.95
2021-01-03 10:00:00,107.0,1.9,155.8
2021-01-03 11:00:00,120.0,4.05,119.62
2021-01-03 12:00:00,109.5,4.47,112.12
2021-01-03 13:00:00,94.5,4.45,108.1
2021-01-03 14:00:00,87.5,5.32,98.82
2021-01-03 15:00:00,68.5,5.92,97.05
2021-01-03 16:00:00,48.0,5.68,97.9
2021-01-03 17:00:00,39.5,4.38,112.78
2021-01-03 18:00:00,42.0,2.33,122.57
2021-01-03 19:00:00,45.75,0.95,134.57
2021-01-03 20:00:00,51.75,0.65,136.8
2021-01-03 21:00:00,67.25,0.5,203.62
2021-01-03 22:00:00,77.0,0.32,243.65
2021-01-03 23:00:00,70.5,0.57,78.68
2021-01-04 00:00:00,65.0,0.43,60.68
2021-01-04 01:00:00,59.75,0.8,65.0
2021-01-04 02:00:00,63.0,0.32,68.78
2021-01-04 03:00:00,64.75,1.5,62.25
2021-01-04 04:00:00,59.75,1.7,70.75
2021-01-04 05:00:00,54.0,2.07,116.12
2021-01-04 06:00:00,50.5,0.98,114.12
2021-01-04 07:00:00,63.25,0.42,219.48
2021-01-04 08:00:00,77.75,0.35,303.9
2021-01-04 09:00:00,70.25,1.1833333333333333,211.19333333333333
2021-01-04 10:00:00,60.75,2.0166666666666666,118.48666666666665
2021-01-04 11:00:00,73.0,2.85,25.78
2021-01-04 12:00:00,97.0,1.3,28.52
2021-01-04 13:00:00,133.25,1.92,28.5
2021-01-04 14:00:00,206.0,2.25,28.38
2021-01-04 15:00:00,167.75,1.75,51.18
2021-01-04 16:00:00,138.0,1.35,120.15
2021-01-04 17:00:00,155.5,2.17,18.48
2021-01-04 18:00:00,160.75,3.6,145.48
2021-01-04 19:00:00,101.0,3.05,197.5
2021-01-04 20:00:00,73.5,3.88,150.98
2021-01-04 21:00:00,57.5,3.6,167.42
2021-01-04 22:00:00,44.75,1.9,177.65
2021-01-04 23:00:00,41.75,0.95,141.72
2021-01-05 00:00:00,43.25,1.4,181.75
2021-01-05 01:00:00,41.25,2.12,14.02
2021-01-05 02:00:00,33.0,0.65,21.55
2021-01-05 03:00:00,25.0,1.27,21.72
2021-01-05 04:00:00,29.25,4.5,26.05
2021-01-05 05:00:00,32.5,2.9,26.48
2021-01-05 06:00:00,29.25,3.58,25.78
2021-01-05 07:00:00,25.75,3.38,26.55
2021-01-05 08:00:00,39.75,1.9,60.48
2021-01-05 09:00:00,67.5,1.88,283.3
2021-01-05 10:00:00,76.25,3.28,257.25
2021-01-05 11:00:00,92.25,3.48,294.92
2021-01-05 12:00:00,104.75,1.58,152.08
2021-01-05 13:00:00,117.0,1.78,25.55
2021-01-05 14:00:00,127.5,3.02,105.0
2021-01-05 15:00:00,117.25,2.8,106.57
2021-01-05 16:00:00,76.0,3.82,22.42
2021-01-05 17:00:00,56.0,2.42,27.8
2021-01-05 18:00:00,70.5,2.0,28.35
2021-01-05 19:00:00,79.5,3.48,28.52
2021-01-05 20:00:00,84.25,1.75,28.28
2021-01-05 21:00:00,84.75,0.45,28.7
2021-01-05 22:00:00,83.25,0.3,28.98
2021-01-05 23:00:00,80.5,0.8,27.62
2021-01-06 00:00:00,76.25,0.78,27.28
2021-01-06 01:00:00,69.0,1.6,137.85
2021-01-06 02:00:00,72.25,0.8,215.48
2021-01-06 03:00:00,73.0,0.52,125.75
2021-01-06 04:00:00,76.75,0.62,19.5
2021-01-06 05:00:00,92.5,0.55,24.88
2021-01-06 06:00:00,109.25,1.12,25.78
2021-01-06 07:00:00,117.25,1.8,24.6
2021-01-06 08:00:00,112.5,1.62,97.62
2021-01-06 09:00:00,120.5,1.75,183.92
2021-01-06 10:00:00,144.25,2.22,22.83
2021-01-06 11:00:00,165.5,0.72,20.85
2021-01-06 12:00:00,193.25,0.68,17.28
2021-01-06 13:00:00,197.0,1.65,95.52
2021-01-06 14:00:00,148.0,2.2,19.88
2021-01-06 15:00:00,140.25,2.8,180.38
2021-01-06 16:00:00,238.5,3.15,18.45
2021-01-06 17:00:00,235.5,2.92,23.5
2021-01-06 18:00:00,208.5,2.65,25.33
2021-01-06 19:00:00,192.25,3.0,24.88
2021-01-06 20:00:00,184.25,3.22,23.88
2021-01-06 21:00:00,182.0,2.58,23.0
2021-01-06 22:00:00,171.25,2.05,24.02
2021-01-06 23:00:00,161.25,2.22,24.02
2021-01-07 00:00:00,145.0,2.0,23.88
2021-01-07 01:00:00,132.25,2.43,24.8
2021-01-07 02:00:00,110.75,1.78,25.8
2021-01-07 03:00:00,107.25,1.85,25.4
2021-01-07 04:00:00,106.0,2.15,25.98
2021-01-07 05:00:00,102.0,2.1,25.17
2021-01-07 06:00:00,108.0,1.82,25.15
2021-01-07 07:00:00,110.25,1.8,23.02
2021-01-07 08:00:00,118.0,1.48,19.88
2021-01-07 09:00:00,120.0,1.95,22.25
2021-01-07 10:00:00,116.75,2.7,23.3
2021-01-07 11:00:00,116.75,2.33,23.65
2021-01-07 12:00:00,119.0,2.05,24.1
2021-01-07 13:00:00,111.0,1.75,25.1
2021-01-07 14:00:00,106.5,2.12,25.4
2021-01-07 15:00:00,110.75,2.35,26.08
2021-01-07 16:00:00,111.75,1.85,27.28
2021-01-07 17:00:00,114.75,1.78,27.45
2021-01-07 18:00:00,119.25,1.27,27.65
2021-01-07 19:00:00,154.0,1.08,27.5
2021-01-07 20:00:00,158.0,0.65,28.02
2021-01-07 21:00:00,157.5,0.48,28.45
2021-01-07 22:00:00,144.0,0.32,27.85
2021-01-07 23:00:00,131.0,0.6,28.67
2021-01-08 00:00:00,115.5,0.88,28.38
2021-01-08 01:00:00,100.0,1.03,28.75
2021-01-08 02:00:00,83.75,1.27,28.7
2021-01-08 03:00:00,78.25,1.35,28.7
2021-01-08 04:00:00,72.25,0.88,28.68
2021-01-08 05:00:00,69.0,1.38,28.83
2021-01-08 06:00:00,68.0,1.58,28.72
2021-01-08 07:00:00,73.5,1.55,28.68
2021-01-08 08:00:00,76.0,1.18,28.65
2021-01-08 09:00:00,92.5,1.27,28.62
2021-01-08 10:00:00,116.0,1.25,28.65
2021-01-08 11:00:00,151.0,1.52,28.65
2021-01-08 12:00:00,168.75,1.92,28.62
2021-01-08 13:00:00,179.75,2.02,28.62
2021-01-08 14:00:00,185.25,2.15,28.7
2021-01-08 15:00:00,181.0,1.38,28.7
2021-01-08 16:00:00,193.75,1.2,28.58
2021-01-08 17:00:00,202.75,0.8,28.68
2021-01-08 18:00:00,226.5,0.48,28.2
2021-01-08 19:00:00,241.75,0.85,28.65
2021-01-08 20:00:00,255.0,1.92,28.5
2021-01-08 21:00:00,244.5,2.03,28.5
2021-01-08 22:00:00,221.75,1.35,28.52
2021-01-08 23:00:00,209.5,1.8,28.58
2021-01-09 00:00:00,166.0,1.65,28.48
2021-01-09 01:00:00,135.0,1.45,28.45
2021-01-09 02:00:00,122.5,1.67,28.52
2021-01-09 03:00:00,119.25,1.2,28.52
2021-01-09 04:00:00,119.0,1.25,28.52
2021-01-09 05:00:00,131.0,1.2,26.48
2021-01-09 06:00:00,143.25,0.9,180.98
2021-01-09 07:00:00,196.25,1.3,243.85
2021-01-09 08:00:00,166.25,1.75,124.12
2021-01-09 09:00:00,177.25,2.03,38.0
2021-01-09 10:00:00,192.75,2.45,318.8
2021-01-09 11:00:00,197.75,2.62,291.3
2021-01-09 12:00:00,184.5,2.3,274.58
2021-01-09 13:00:00,169.5,2.75,291.45
2021-01-09 14:00:00,153.0,3.18,277.77
2021-01-09 15:00:00,141.0,2.97,250.42
2021-01-09 16:00:00,131.5,2.58,252.3
2021-01-09 17:00:00,136.5,1.98,246.42
2021-01-09 18:00:00,161.75,2.35,245.5
2021-01-09 19:00:00,182.0,3.18,279.12
2021-01-09 20:00:00,191.5,3.1,277.2
2021-01-09 21:00:00,188.0,2.7,256.5
2021-01-09 22:00:00,170.0,3.6,272.0
2021-01-09 23:00:00,158.75,3.08,314.75
2021-01-10 00:00:00,150.75,3.2,128.8
2021-01-10 01:00:00,144.75,3.45,166.42
2021-01-10 02:00:00,135.25,3.22,238.3
2021-01-10 03:00:00,126.5,3.5,298.5
2021-01-10 04:00:00,122.0,2.98,290.38
2021-01-10 05:00:00,113.75,3.15,164.2
2021-01-10 06:00:00,122.75,2.68,90.95
2021-01-10 07:00:00,138.25,3.0,163.1
2021-01-10 08:00:00,120.75,3.0,17.78
2021-01-10 09:00:00,111.0,3.97,16.8
2021-01-10 10:00:00,114.25,3.25,146.12
2021-01-10 11:00:00,121.5,3.6,268.3
2021-01-10 12:00:00,113.75,3.58,320.92
2021-01-10 13:00:00,111.75,3.42,148.57
2021-01-10 14:00:00,106.0,4.05,55.8
2021-01-10 15:00:00,100.25,3.4,41.9
2021-01-10 16:00:00,103.5,3.52,188.82
2021-01-10 17:00:00,117.0,3.0,300.9
2021-01-10 18:00:00,145.5,2.48,175.68
2021-01-10 19:00:00,181.75,2.15,78.68
2021-01-10 20:00:00,195.25,1.78,189.68
2021-01-10 21:00:00,204.75,1.82,270.42
2021-01-10 22:00:00,234.75,1.88,329.88
2021-01-10 23:00:00,212.75,2.02,327.7
2021-01-11 00:00:00,189.0,2.28,318.83
2021-01-11 01:00:00,171.25,2.15,330.65
2021-01-11 02:00:00,163.0,1.98,348.05
2021-01-11 03:00:00,161.0,2.72,98.28
2021-01-11 04:00:00,150.75,2.88,15.8
2021-01-11 05:00:00,130.25,3.97,22.32
2021-01-11 06:00:00,106.5,3.0,24.55
2021-01-11 07:00:00,110.5,3.32,24.58
2021-01-11 08:00:00,126.0,3.78,23.78
2021-01-11 09:00:00,120.0,3.42,90.78
2021-01-11 10:00:00,111.0,3.6,323.8
2021-01-11 11:00:00,107.25,3.28,316.62
2021-01-11 12:00:00,96.0,3.3,158.88
2021-01-11 13:00:00,95.75,3.2,145.45
2021-01-11 14:00:00,94.75,3.8,193.6
2021-01-11 15:00:00,93.5,4.15,23.48
2021-01-11 16:00:00,94.0,3.82,25.85
2021-01-11 17:00:00,106.25,2.5,27.72
2021-01-11 18:00:00,143.75,2.78,28.35
2021-01-11 19:00:00,202.0,2.82,28.45
2021-01-11 20:00:00,219.5,2.88,28.83
2021-01-11 21:00:00,242.25,2.05,28.85
2021-01-11 22:00:00,196.25,1.6,28.78
2021-01-11 23:00:00,162.0,0.45,29.62
2021-01-12 00:00:00,151.75,0.3,29.88
2021-01-12 01:00:00,138.75,0.32,28.78
2021-01-12 02:00:00,141.0,0.35,29.45
2021-01-12 03:00:00,150.25,0.38,28.9
2021-01-12 04:00:00,152.75,0.32,27.78
2021-01-12 05:00:00,159.0,0.4,28.38
2021-01-12 06:00:00,165.25,1.23,28.75
2021-01-12 07:00:00,174.5,1.52,28.88
2021-01-12 08:00:00,172.75,1.88,28.78
2021-01-12 09:00:00,170.0,2.22,28.78
2021-01-12 10:00:00,166.25,2.55,28.75
2021-01-12 11:00:00,173.0,2.88,28.68
2021-01-12 12:00:00,170.75,3.25,28.65
2021-01-12 13:00:00,164.0,3.25,28.55
2021-01-12 14:00:00,158.25,3.1,28.58
2021-01-12 15:00:00,149.0,2.98,28.65
2021-01-12 16:00:00,173.0,2.35,28.78
2021-01-12 17:00:00,179.5,1.6,28.75
2021-01-12 18:00:00,213.25,0.62,28.62
2021-01-12 19:00:00,250.5,0.38,29.65
2021-01-12 20:00:00,240.75,0.3,29.9
2021-01-12 21:00:00,265.5,0.3,29.9
2021-01-12 22:00:00,279.0,0.3,29.9
2021-01-12 23:00:00,284.25,0.3,29.9
2021-01-13 00:00:00,297.0,0.3,29.9
2021-01-13 01:00:00,280.25,0.3,29.9
2021-01-13 02:00:00,245.75,0.3,29.98
2021-01-13 03:00:00,200.75,0.3,29.98
2021-01-13 04:00:00,163.25,0.3,29.98
2021-01-13 05:00:00,153.25,0.3,29.98
2021-01-13 06:00:00,162.0,0.3,29.92
2021-01-13 07:00:00,177.5,0.68,28.6
2021-01-13 08:00:00,190.25,1.18,28.9
2021-01-13 09:00:00,213.0,1.78,28.78
2021-01-13 10:00:00,190.5,1.35,28.9
2021-01-13 11:00:00,248.25,1.88,28.82
2021-01-13 12:00:00,320.5,2.1,28.78
2021-01-13 13:00:00,297.75,2.35,28.85
2021-01-13 14:00:00,283.25,3.03,28.72
2021-01-13 15:00:00,252.75,2.38,28.68
2021-01-13 16:00:00,202.75,1.52,28.65
2021-01-13 17:00:00,205.75,0.52,28.75
2021-01-13 18:00:00,236.25,0.3,28.48
2021-01-13 19:00:00,252.25,0.3,29.88
2021-01-13 20:00:00,232.25,0.3,29.9
2021-01-13 21:00:00,304.25,0.3,29.9
2021-01-13 22:00:00,311.0,0.3,29.9
2021-01-13 23:00:00,354.5,0.3,29.95
2021-01-14 00:00:00,400.0,0.3,29.95
2021-01-14 01:00:00,378.5,0.3,29.95
2021-01-14 02:00:00,353.75,0.3,29.9
2021-01-14 03:00:00,367.25,0.3,29.92
2021-01-14 04:00:00,341.5,0.3,29.98
2021-01-14 05:00:00,284.5,0.3,30.0
2021-01-14 06:00:00,237.5,0.3,30.0
2021-01-14 07:00:00,211.25,0.3,30.0
2021-01-14 08:00:00,209.25,0.3,29.95
2021-01-14 09:00:00,250.5,1.0,29.08
2021-01-14 10:00:00,303.75,0.9,28.7
2021-01-14 11:00:00,354.75,1.05,28.7
2021-01-14 12:00:00,505.5,2.42,28.8
2021-01-14 13:00:00,799.75,2.92,28.7
2021-01-14 14:00:00,642.5,2.65,28.75
2021-01-14 15:00:00,557.0,1.92,28.7
2021-01-14 16:00:00,512.75,1.78,28.7
2021-01-14 17:00:00,389.5,0.73,28.72
2021-01-14 18:00:00,350.75,0.38,27.78
2021-01-14 19:00:00,388.0,0.3,27.3
2021-01-14 20:00:00,367.75,0.3,27.33
2021-01-14 21:00:00,352.5,0.3,27.38
2021-01-14 22:00:00,379.75,0.3,27.4
2021-01-14 23:00:00,377.75,0.3,27.4
2021-01-15 00:00:00,381.75,0.3,27.4
2021-01-15 01:00:00,377.5,0.3,27.4
2021-01-15 02:00:00,376.25,0.3,27.4
2021-01-15 03:00:00,379.0,0.3,27.4
2021-01-15 04:00:00,382.75,0.3,27.4
2021-01-15 05:00:00,375.25,0.3,27.4
2021-01-15 06:00:00,373.0,0.3,28.1
2021-01-15 07:00:00,374.0,0.3,29.9
2021-01-15 08:00:00,373.0,0.3,29.9
2021-01-15 09:00:00,368.75,0.98,28.83
2021-01-15 10:00:00,415.75,1.55,28.75
2021-01-15 11:00:00,466.75,1.45,28.52
2021-01-15 12:00:00,392.0,1.17,28.6
2021-01-15 13:00:00,333.0,1.33,28.55
2021-01-15 14:00:00,277.75,1.62,28.7
2021-01-15 15:00:00,359.5,1.65,28.8
2021-01-15 16:00:00,639.25,1.15,28.85
2021-01-15 17:00:00,624.75,0.3,27.52
2021-01-15 18:00:00,594.5,0.3,27.4
2021-01-15 19:00:00,523.0,0.3,27.4
2021-01-15 20:00:00,497.5,0.3,27.42
2021-01-15 21:00:00,506.75,0.3,28.9
2021-01-15 22:00:00,492.5,0.3,30.0
2021-01-15 23:00:00,431.0,0.3,30.0
2021-01-16 00:00:00,366.0,0.3,29.98
2021-01-16 01:00:00,355.0,0.52,29.28
2021-01-16 02:00:00,366.5,0.38,28.72
2021-01-16 03:00:00,271.0,0.62,29.05
2021-01-16 04:00:00,221.5,0.68,29.38
2021-01-16 05:00:00,189.5,1.15,29.0
2021-01-16 06:00:00,191.25,1.2,29.0
2021-01-16 07:00:00,196.25,1.27,28.92
2021-01-16 08:00:00,187.75,1.52,28.92
2021-01-16 09:00:00,213.0,1.8,28.95
2021-01-16 10:00:00,255.0,1.23,28.83
2021-01-16 11:00:00,322.25,1.88,28.7
2021-01-16 12:00:00,364.75,2.42,28.7
2021-01-16 13:00:00,305.0,2.8,28.75
2021-01-16 14:00:00,237.0,2.42,28.78
2021-01-16 15:00:00,163.0,2.8,28.9
2021-01-16 16:00:00,163.75,2.12,28.95
2021-01-16 17:00:00,179.0,1.7,28.8
2021-01-16 18:00:00,230.0,2.65,28.92
2021-01-16 19:00:00,273.0,1.72,28.9
2021-01-16 20:00:00,291.75,1.23,28.88
2021-01-16 21:00:00,273.5,0.45,28.85
2021-01-16 22:00:00,233.5,0.45,29.32
2021-01-16 23:00:00,223.0,1.38,29.08
2021-01-17 00:00:00,231.0,1.42,28.92
2021-01-17 01:00:00,193.5,1.7,28.98
2021-01-17 02:00:00,174.25,1.85,28.92
2021-01-17 03:00:00,173.0,2.17,28.98
2021-01-17 04:00:00,134.75,2.05,28.9
2021-01-17 05:00:00,126.0,1.23,28.95
2021-01-17 06:00:00,149.75,1.1,28.98
2021-01-17 07:00:00,159.0,2.78,28.92
2021-01-17 08:00:00,168.0,3.4,28.83
2021-01-17 09:00:00,196.75,3.62,28.85
2021-01-17 10:00:00,234.5,4.15,28.88
2021-01-17 11:00:00,255.25,4.75,28.75
2021-01-17 12:00:00,263.0,4.78,28.78
2021-01-17 13:00:00,248.75,4.32,28.82
2021-01-17 14:00:00,259.5,4.8,28.85
2021-01-17 15:00:00,289.25,3.68,28.78
2021-01-17 16:00:00,302.0,3.03,28.88
2021-01-17 17:00:00,297.75,3.58,28.92
2021-01-17 18:00:00,284.5,4.22,28.82
2021-01-17 19:00:00,277.5,3.88,28.92
2021-01-17 20:00:00,257.75,4.62,28.9
2021-01-17 21:00:00,244.0,4.03,28.8
2021-01-17 22:00:00,229.75,3.38,28.9
2021-01-17 23:00:00,219.25,2.68,28.9
2021-01-18 00:00:00,208.0,3.52,28.85
2021-01-18 01:00:00,202.5,3.65,28.9
2021-01-18 02:00:00,183.25,1.45,28.88
2021-01-18 03:00:00,177.25,2.05,28.83
2021-01-18 04:00:00,182.75,1.1,28.55
2021-01-18 05:00:00,177.75,0.6,28.62
2021-01-18 06:00:00,173.25,1.0,28.65
2021-01-18 07:00:00,176.0,1.55,28.9
2021-01-18 08:00:00,192.0,3.3,28.85
2021-01-18 09:00:00,200.25,3.52,28.8
2021-01-18 10:00:00,216.25,3.95,28.78
2021-01-18 11:00:00,211.75,3.8,28.9
2021-01-18 12:00:00,192.0,3.58,28.8
2021-01-18 13:00:00,174.5,3.05,28.78
2021-01-18 14:00:00,154.25,3.5,28.75
2021-01-18 15:00:00,137.75,2.18,28.8
2021-01-18 16:00:00,122.5,1.15,28.82
2021-01-18 17:00:00,126.25,0.43,28.7
2021-01-18 18:00:00,136.0,0.32,28.72
2021-01-18 19:00:00,144.75,0.3,29.9
2021-01-18 20:00:00,148.75,0.3,29.88
2021-01-18 21:00:00,172.75,0.3,29.88
2021-01-18 22:00:00,205.5,0.3,29.9
2021-01-18 23:00:00,217.25,0.3,29.9
2021-01-19 00:00:00,233.75,0.3,29.9
2021-01-19 01:00:00,281.5,0.3,29.9
2021-01-19 02:00:00,313.0,0.3,29.9
2021-01-19 03:00:00,326.5,0.3,29.9
2021-01-19 04:00:00,353.25,0.3,29.9
2021-01-19 05:00:00,392.0,0.3,29.92
2021-01-19 06:00:00,358.0,0.3,29.9
2021-01-19 07:00:00,339.5,0.38,29.62
2021-01-19 08:00:00,374.75,1.32,28.9
2021-01-19 09:00:00,346.0,2.2,28.8
2021-01-19 10:00:00,278.0,3.15,28.8
2021-01-19 11:00:00,274.0,3.18,28.75
2021-01-19 12:00:00,277.0,3.58,28.72
2021-01-19 13:00:00,260.75,3.5,28.75
2021-01-19 14:00:00,228.5,3.65,28.78
2021-01-19 15:00:00,195.25,3.32,28.85
2021-01-19 16:00:00,188.0,3.58,28.9
2021-01-19 17:00:00,182.0,3.52,28.82
2021-01-19 18:00:00,181.0,4.27,28.9
2021-01-19 19:00:00,177.25,4.25,28.95
2021-01-19 20:00:00,174.25,4.08,28.8
2021-01-19 21:00:00,168.0,3.68,28.85
2021-01-19 22:00:00,150.75,3.65,28.92
2021-01-19 23:00:00,132.0,3.12,28.9
2021-01-20 00:00:00,124.0,3.05,28.85
2021-01-20 01:00:00,127.5,2.65,28.83
2021-01-20 02:00:00,126.5,3.28,28.85
2021-01-20 03:00:00,121.25,3.1,28.83
2021-01-20 04:00:00,126.75,3.1,28.9
2021-01-20 05:00:00,123.5,3.35,28.85
2021-01-20 06:00:00,131.25,3.65,28.85
2021-01-20 07:00:00,152.0,3.92,28.72
2021-01-20 08:00:00,163.0,3.22,28.85
2021-01-20 09:00:00,173.75,3.7,28.67
2021-01-20 10:00:00,168.0,3.5,28.75
2021-01-20 11:00:00,187.25,3.3,28.65
2021-01-20 12:00:00,179.5,3.75,28.78
2021-01-20 13:00:00,170.5,3.7,28.7
2021-01-20 14:00:00,158.5,4.0,28.78
2021-01-20 15:00:00,132.75,3.7,28.8
2021-01-20 16:00:00,125.75,3.38,28.85
2021-01-20 17:00:00,144.0,2.65,28.88
2021-01-20 18:00:00,186.25,2.6,28.85
2021-01-20 19:00:00,227.5,2.28,28.8
2021-01-20 20:00:00,238.0,1.7,28.8
2021-01-20 21:00:00,238.5,1.9,28.85
2021-01-20 22:00:00,250.75,2.22,28.88
2021-01-20 23:00:00,195.25,1.62,28.83
2021-01-21 00:00:00,173.25,2.4,28.92
2021-01-21 01:00:00,168.0,2.25,28.8
2021-01-21 02:00:00,168.25,2.4,28.78
2021-01-21 03:00:00,165.0,2.38,28.75
2021-01-21 04:00:00,150.5,2.35,28.83
2021-01-21 05:00:00,152.75,2.45,28.88
2021-01-21 06:00:00,179.75,2.35,28.82
2021-01-21 07:00:00,180.75,2.7,28.88
2021-01-21 08:00:00,207.0,3.25,28.85
2021-01-21 09:00:00,220.0,3.82,28.8
2021-01-21 10:00:00,222.75,4.22,28.78
2021-01-21 11:00:00,186.75,4.05,28.68
2021-01-21 12:00:00,156.5,4.07,28.78
2021-01-21 13:00:00,130.5,5.05,28.8
2021-01-21 14:00:00,97.5,4.92,28.82
2021-01-21 15:00:00,84.0,3.62,28.75
2021-01-21 16:00:00,88.75,3.28,28.78
2021-01-21 17:00:00,113.25,1.6,28.92
2021-01-21 18:00:00,171.5,0.35,29.45
2021-01-21 19:00:00,193.0,0.35,29.17
2021-01-21 20:00:00,140.5,0.3,28.8
2021-01-21 21:00:00,174.5,0.3,27.45
2021-01-21 22:00:00,197.25,0.3,27.88
2021-01-21 23:00:00,184.0,0.3,29.92
2021-01-22 00:00:00,167.5,0.3,27.48
2021-01-22 01:00:00,162.75,0.32,27.7
2021-01-22 02:00:00,159.75,0.3,28.35
2021-01-22 03:00:00,153.5,0.32,28.45
2021-01-22 04:00:00,162.0,0.38,29.7
2021-01-22 05:00:00,194.75,0.32,28.5
2021-01-22 06:00:00,241.75,0.55,28.68
2021-01-22 07:00:00,270.5,0.9,28.28
2021-01-22 08:00:00,256.75,3.68,28.88
2021-01-22 09:00:00,215.5,3.38,28.78
2021-01-22 10:00:00,161.25,4.18,28.78
2021-01-22 11:00:00,187.0,4.32,28.85
2021-01-22 12:00:00,232.5,5.12,28.75
2021-01-22 13:00:00,252.75,4.82,28.8
2021-01-22 14:00:00,255.25,4.72,28.82
2021-01-22 15:00:00,254.75,4.22,28.85
2021-01-22 16:00:00,246.75,3.85,28.9
2021-01-22 17:00:00,230.75,2.7,28.92
2021-01-22 18:00:00,221.25,2.2,28.88
2021-01-22 19:00:00,225.0,2.75,28.92
2021-01-22 20:00:00,232.25,2.48,28.9
2021-01-22 21:00:00,221.25,1.78,28.9
2021-01-22 22:00:00,206.25,3.12,28.9
2021-01-22 23:00:00,214.0,4.08,28.92
2021-01-23 00:00:00,210.5,3.7,28.92
2021-01-23 01:00:00,177.25,4.1,28.95
2021-01-23 02:00:00,137.75,3.98,28.98
2021-01-23 03:00:00,139.75,4.18,28.83
2021-01-23 04:00:00,127.0,4.12,28.92
2021-01-23 05:00:00,117.5,3.12,28.88
2021-01-23 06:00:00,115.0,3.35,28.92
2021-01-23 07:00:00,111.5,2.38,28.88
2021-01-23 08:00:00,112.25,3.88,28.83
2021-01-23 09:00:00,124.5,3.97,28.83
2021-01-23 10:00:00,149.25,3.78,28.75
2021-01-23 11:00:00,175.25,3.85,28.8
2021-01-23 12:00:00,180.75,4.43,28.8
2021-01-23 13:00:00,183.25,4.62,28.72
2021-01-23 14:00:00,176.4,3.7560000000000002,28.625999999999998
2021-01-23 15:00:00,169.55,2.892,28.532
2021-01-23 16:00:00,162.7,2.0279999999999996,28.438
2021-01-23 17:00:00,,,
2021-01-23 18:00:00,149.0,0.3,28.25
2021-01-23 19:00:00,156.75,1.08,28.9
2021-01-23 20:00:00,189.75,1.98,29.0
2021-01-23 21:00:00,227.0,0.52,29.42
2021-01-23 22:00:00,245.75,0.3,30.0
2021-01-23 23:00:00,229.0,0.68,28.98
2021-01-24 00:00:00,223.25,0.45,28.35
2021-01-24 01:00:00,211.25,0.38,29.18
2021-01-24 02:00:00,198.25,0.4,29.58
2021-01-24 03:00:00,194.0,0.32,28.62
2021-01-24 04:00:00,196.5,0.3,27.5
2021-01-24 05:00:00,203.25,1.3,28.98
